"","ASV_7","ASV_8","ASV_10","ASV_11","ASV_16","ASV_18","ASV_20","ASV_27","ASV_37","ASV_41","ASV_42","ASV_50","ASV_55","ASV_60","ASV_70","ASV_83","ASV_85","ASV_88","ASV_89","ASV_101","ASV_110","ASV_113","ASV_129","ASV_130","ASV_131","ASV_135","ASV_143","ASV_144","ASV_171","ASV_186","ASV_198","ASV_200","ASV_219","ASV_227","ASV_244","ASV_259","ASV_260","ASV_308","ASV_318","ASV_323","ASV_326","ASV_335","ASV_341","ASV_356","ASV_358","ASV_360","ASV_373","ASV_407","ASV_417","ASV_434","ASV_463","ASV_500","ASV_530","ASV_535","ASV_566","ASV_615","ASV_619","ASV_625","ASV_633","ASV_657","ASV_677","ASV_683","ASV_694","ASV_697","ASV_717","ASV_735","ASV_740","ASV_764","ASV_766","ASV_771","ASV_780","ASV_838","ASV_885","ASV_962","ASV_964","ASV_974","ASV_1030","ASV_1043","ASV_1044","ASV_1061","ASV_1149","ASV_1154","ASV_1165","ASV_1204","ASV_1310","ASV_1321","ASV_1453","ASV_1580","ASV_1651","ASV_1669","ASV_1673","ASV_1675","ASV_1924","ASV_1968"
"10.10.2006.1",0.0325283327740581,0.0333671383005639,0,0.292633595419538,0.012877129180345,0,0.0619480356661028,0.0334852524338099,0.0421502994304682,0.0459161045160923,0.0252901796582809,0,0,0.0125667913064663,0.00931978186746625,0.0317917467267493,0,0,0.0168601197721873,0.0296053973585652,0,0.0115860091135488,0,0.0362045746148785,0.012877129180345,0,0,0,0.0168601197721873,0,0,0,0,0,0,0,0,0,0,0.0168601197721873,0.0146012920335625,0,0.0140500998101561,0,0.0175485690383445,0,0,0,0,0,0,0,0,0,0,0,0,0.0148692279973235,0,0,0,0,0.00397396834084367,0.0134763823150473,0,0,0,0.0151324206068759,0,0,0.0217663210309146,0,0,0,0,0,0,0,0,0,0,0,0.00973419468904165,0,0,0,0,0,0.00688311507401143,0,0,0,0,0
"16.10.2006.2b",0.013897067618146,0,0,0.049329696468049,0,0,0,0,0.0390604026890179,0.0419221808150319,0,0,0,0,0,0.0206126823689521,0,0,0,0,0,0,0,0.045245574113533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0152234748352663,0,0,0,0,0,0,0.00878927729414248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13.06.2006.1c",0,0.0260153250626426,0,0,0,0,0.00802850361503704,0.206470730595054,0.194825664366754,0.126273585082696,0,0,0,0,0,0.158041251703335,0,0,0.141953615933143,0.11030065398036,0,0,0,0.0206646259514996,0,0,0,0,0.0590654561042821,0,0,0,0,0,0,0,0.07297772885108,0,0.0286674919775423,0.0421018281450845,0.0398403116335116,0,0.0432348151216496,0,0.0167928201189645,0,0,0,0,0,0,0,0,0.0328580671596657,0,0,0,0.014473590724632,0.0190412682198095,0,0.0085155140234601,0,0,0.0310942607960045,0,0.0244177404819555,0,0,0,0,0,0.0150199549279723,0,0,0,0,0,0.00941425497094227,0,0.0165511842102255,0,0,0,0,0,0.00634708940660317,0.00491643431373272,0,0,0,0,0,0,0
"13.06.2006.2c",0,0.011587944518547,0,0,0,0,0,0.168284724877163,0.172656484710575,0.0917572053134831,0.121756160342742,0,0,0.0167925269732205,0,0.118344631422813,0,0,0.102538577493124,0.0900585347047206,0,0,0,0.0137110408587712,0,0,0,0,0.0787639331624536,0,0,0,0,0,0,0,0.0556945112520949,0,0.0364606162294707,0.0302176623106666,0.033585053946441,0,0.0329798682704446,0,0.0266774516825369,0,0,0,0,0,0,0,0,0.034763833555641,0,0,0,0,0.0207291453303737,0,0.00969516996836292,0,0,0.0325701645605744,0,0,0,0,0,0,0,0.0141922756190607,0,0,0.00634697860792653,0,0.0137110408587712,0.0103645726651869,0,0.0200709086614127,0,0,0.0089759832274216,0.0089759832274216,0,0.011587944518547,0,0,0,0,0.00634697860792653,0,0,0
"27.06.2006.1",0,0.038473896785844,0.0245719841407266,0,0,0,0.169494413915267,0.054588994490989,0.0377068982893413,0.0371867782293568,0.048142967914744,0,0.0275607913294515,0,0,0,0,0.0704740888499363,0.0430151242862289,0.0286011848354332,0,0,0.0411641361292359,0.11216972068275,0,0.049734898951677,0,0,0.021620463507528,0,0,0,0.0170924771880854,0.0245719841407266,0,0,0.0187238706391137,0,0.0399637566359553,0.0257334987884889,0,0,0,0,0,0.0305759527171387,0,0.0469135827780184,0.013239775898977,0,0,0,0.013239775898977,0,0.0165129017638796,0,0,0,0.0159122302931379,0,0,0,0.0268448042492808,0,0,0.022931964537854,0,0.0139559491836569,0,0,0.013239775898977,0,0,0,0,0,0,0.0170924771880854,0,0.010810231753764,0,0,0.00882651726598464,0,0,0,0,0,0,0,0,0.00764398817928467,0,0.0159122302931379
"27.06.2006.2",0,0,0,0,0,0,0.174206420454512,0.0311184011949977,0,0.0277015446416203,0.0317001038958199,0,0.0302248631398627,0,0,0,0,0.0690557099486951,0.018631856957719,0.0222106476714357,0,0,0.0286738228466503,0.100517552751582,0,0.0801956242998142,0,0,0,0,0,0,0.018631856957719,0.0355061747519545,0.0128233234119793,0,0,0,0.0280293849837657,0,0,0,0,0,0,0.0241798905118902,0,0.064965880779254,0,0,0,0,0.0176239722996822,0,0.0159934942558079,0,0,0,0,0,0.0217954587689313,0,0,0,0,0.0331096786784184,0,0.0154117166945831,0,0,0,0,0,0,0,0,0,0.00604497262797254,0,0.0120899452559451,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00955794094888345
"12.07.2006.1b",0,0.0490679482129297,0.0411155343838018,0,0.0320084001064265,0,0.188006781445169,0.0446972982503139,0,0.0623958586287401,0,0,0.073340458181066,0,0,0,0,0.0258059971768677,0.0327988499987689,0.0378728497517987,0,0,0.0364951911980882,0,0,0.0343251850538209,0,0,0.0327988499987689,0,0,0,0,0.0441205347543393,0.0189364248758994,0,0,0,0,0,0,0,0.0258059971768677,0,0,0,0,0.0286291833955925,0,0,0.0247936001101867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0525951683038217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"02.08.2006.1b",0.10265213551448,0.192208575072893,0.14890105320737,0.203454089668415,0.482931934127263,0.0855025065869475,0,0.0319526850969478,0.0245971884560722,0.0362060810713382,0.0277287164914204,0,0,0,0.028842760095427,0.0303337623490304,0.0275004927215753,0,0.028842760095427,0.020701618856827,0.222227123964179,0.0240792949082654,0.0622062523221916,0,0.011227029140497,0,0.0367245716318215,0,0.0485495996699596,0,0,0.011227029140497,0.0150626402061134,0,0,0,0,0,0,0.0154753917013748,0,0,0.011227029140497,0,0,0,0,0,0,0,0,0,0,0,0,0.0122985942280361,0,0,0,0.0240792949082654,0,0,0,0.0150626402061134,0,0.0307464855700902,0,0,0,0,0,0,0,0,0,0,0,0.00614929711401805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"02.08.2006.2b",0.0815911008794978,0.185931189049039,0.138340236122103,0.101086238524752,0.334611870262446,0.0729134799195807,0.0143120258660905,0.0457191286532751,0,0.0469746924131491,0.0342511410781033,0,0,0,0.0338409329740372,0,0,0.0116191343435943,0.0424453634526375,0.0210298694594607,0.148044746714991,0.0236355328261752,0.0612930935795112,0,0.0143120258660905,0,0.0405953607612097,0,0.0587728467411531,0.00915400250145154,0,0.0152566708357526,0.0211402632335022,0.00647285724377501,0,0,0,0,0.00915400250145154,0.0155588124607929,0.0160013313661568,0,0.00570852351301722,0,0,0,0,0,0,0,0,0,0,0,0,0.0122053366686021,0.0098874527607474,0,0,0.022214048045772,0,0,0,0.0147918911803418,0,0.0205823742333754,0,0.00373710587211952,0,0,0,0,0,0,0,0,0,0.00373710587211952,0,0,0,0,0,0,0.00305133416715051,0.00835642276917288,0,0,0.00373710587211952,0,0,0,0,0
"15.08.2006.2a",0.212591232678304,0.323048304351207,0.275828920758231,0.135165573640896,0.388179082909955,0.0172057353489315,0.0243325842810612,0.0275905571842317,0,0.0205647871336791,0.0183937047894878,0,0.0124525970094446,0.0159294156174079,0.058407857263829,0.011873085387457,0,0,0,0,0.0713373860882509,0,0.0275905571842317,0,0.0377332556485685,0,0.0483746276456596,0,0.0172057353489315,0,0,0,0.011873085387457,0,0,0,0,0,0,0,0,0,0.0135374001788821,0.0273338952598157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145415004358823,0,0.0124525970094446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22.08.2006.1",0.0582124999922528,0,0,0.0397005954811414,0.0212870728012966,0,0.0193476769760569,0.0262594756360687,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0239029237660269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22.08.2006.2",0.0825394752234021,0.051141243626723,0.0339046053326982,0.0723975115261627,0.0441703975979466,0,0.0141554032192186,0.016874360632042,0,0.0148817872552006,0.0174881730992861,0,0,0,0.0112495737546946,0.0107706468634489,0,0,0,0,0,0.0281239343867366,0,0,0.016874360632042,0.0207939680679977,0.0311486592661345,0,0,0.0189358542816678,0,0.0137778577614037,0,0,0.0141554032192186,0,0,0,0,0,0,0,0,0,0,0,0,0.0133896709701276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064949444355415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00918523850760246,0,0,0,0,0.0064949444355415
"05.09.2006.2",0.20660524890268,0.171285666879413,0.0528966893065779,0.062457542382482,0.0528966893065779,0,0.172799266254742,0,0.0234828113826146,0.0183573580989961,0.0417879691183112,0,0.0199565522456617,0,0.0352966204742138,0.0142911838976634,0,0.0448524657225087,0,0,0,0.0314730677787318,0.0287604528067132,0.0365753809090113,0.0786664445431728,0.0255648469393006,0.0351516645415384,0,0.0175030541847773,0.0330556041240069,0.0110699034466476,0.0166048551699714,0,0.0232643618775932,0.0209549890234568,0,0,0.0186334240877681,0.0115219208111296,0,0,0,0.0169095568267051,0.0347131650740943,0,0.0566262802415124,0.0965580749240346,0.0156552075884097,0,0.0311469131967353,0.0127824234696503,0,0.0207098930010117,0,0.0146441057786632,0,0,0,0,0.0139293230394371,0,0.0153255873550203,0,0,0,0,0,0,0,0.0131758205291856,0,0,0,0,0,0,0,0.00639121173482516,0,0,0,0,0.00903853831538782,0,0.00639121173482516,0,0,0,0.0101053930452218,0,0,0,0,0.0055349517233238
"12.09.2006.2b",0.135866390984387,0.116695303750345,0,0.378735742433242,0.122391067113266,0,0.207296177606863,0,0.0673740650334271,0,0,0,0,0,0.0407970223710886,0.0388984345834485,0,0,0,0.0460252484866725,0,0.0301305978670469,0,0,0.119893027419891,0,0,0,0,0,0,0,0.024601530139752,0,0,0,0,0,0,0,0,0,0,0.0727723075465515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10.10.2007.1",0.00717976663409386,0,0.0265424879876394,0,0,0,0.0241706961924394,0,0.0318401941277729,0.046159441309754,0.0356587045010682,0,0,0.360969268295202,0,0.0241706961924394,0,0.0557685032209896,0,0.0448376282588837,0,0,0.0384413761769099,0.0388857999144682,0,0.0708338955695032,0,0.0170912631836738,0,0.0109672746909511,0.0245235717368797,0,0,0,0.0265424879876394,0,0,0,0.0281143868883423,0,0,0,0.0414524019891278,0,0.0155100686102143,0,0,0.0241706961924394,0.00926903886783373,0.019879873617649,0.0663238431826045,0,0.036609770170287,0,0,0,0,0.0124357205967383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109672746909511,0,0,0,0.0155100686102143,0,0.0227044156322173,0,0,0,0,0,0,0,0,0,0,0,0.0101537233486094,0
"06.07.2007.1",0,0,0,0,0,0,0.0468278643135148,0.156433961572649,0.0719552628130881,0.0249870527477569,0.164639146645475,0,0,0,0,0.0307269143606477,0,0,0.0321793717977855,0,0,0,0,0.0540721601339661,0,0.0210146472412008,0,0,0.021373898003586,0.0210146472412008,0.0198980161595406,0,0,0.0217272095093523,0,0,0.0281400443171413,0,0.0281400443171413,0.0178826860708169,0.0191173955520661,0,0.0202770600502373,0,0,0,0,0.0217272095093523,0,0,0,0,0,0,0,0,0,0.0333414540066576,0,0.0361886457168645,0,0,0,0,0,0,0,0.00780464405225246,0,0,0,0,0,0,0,0,0.0129425379718002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06.07.2007.2",0,0.00815798917948419,0,0,0,0,0.0509466260968346,0.127170465718174,0.0799316432675307,0,0.144098819166589,0,0,0.0210638374871217,0,0,0,0.0210638374871217,0.0431680211345421,0,0,0.0294140482913106,0,0.0355598504158699,0,0.03708671290395,0,0,0.0257978269341782,0.0526595937178043,0.0515956538683564,0.0163159783589684,0,0.040789945897421,0.0148943823249552,0,0.0301588256046541,0,0.0294140482913106,0.0278648378238019,0.0220919391329114,0.0475688424642408,0.0210638374871217,0,0,0,0,0.0315957562306826,0,0.0220919391329114,0,0.0297887646499104,0,0.0329701207417488,0,0,0,0.0315957562306826,0,0.0176232708308847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133219405445885,0,0.0220919391329114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"02.08.2007.1",0,0.021664333499819,0,0.012220332204121,0,0,0.0299335783873972,0.0230942571076413,0,0,0.0313265744838319,0,0.0835233429916946,0,0,0.0190440122799953,0,0,0,0,0,0.0877581770090371,0,0,0,0.0584243626637432,0,0.0461885142152827,0,0.0550399669375793,0.0178887346341854,0.0512255403081403,0,0.0761760491199813,0.0244406644082419,0.0614498214512069,0,0,0.0138565542645848,0,0,0.041312263026035,0,0,0,0,0.0323319599506979,0.0190440122799953,0,0.0522563385832922,0,0,0.0366609966123629,0,0.0295750794862888,0.0153189971276089,0.0257166763419919,0,0,0.0138565542645848,0,0,0,0.0103280657565087,0.0329851968489175,0,0,0.0333070112681398,0,0,0,0,0,0,0,0,0,0.00923770284305653,0,0,0,0,0,0,0.013064084645823,0,0,0,0,0,0,0,0,0
"02.08.2007.2",0,0.0139943220015734,0,0,0,0,0.0559772880062934,0.0520208344093765,0.0246033915652561,0.0223272140344553,0.0852286484590704,0,0.0898058486010619,0.0242388767242041,0,0.0329549333392064,0,0,0,0,0,0.0785995857925999,0,0,0,0.04755075100452,0,0.0337555747451885,0.0173972250159805,0.0384409902052351,0,0.0286176808364898,0,0.0513317863121784,0.0146165926243388,0.0469857715282764,0,0,0.0310064752875338,0.0179015968538791,0,0,0.0133430624903567,0,0.0157877244487668,0,0.0256658931560892,0.0206709835250225,0,0.031292255294539,0,0,0.0342789482000589,0,0.0292331852486777,0.0266861249807134,0,0,0,0.0193359345495708,0,0,0.0210972342157428,0,0.0377398798749083,0,0,0.0163418473537219,0,0,0,0,0,0,0,0,0,0.00943496996872708,0,0,0,0,0,0,0.00730829631216942,0,0,0,0.0111636070172277,0,0.00843889368629713,0,0,0
"22.08.2007.1",0.0196261497964004,0,0,0,0,0,0,0,0.0748628929933742,0.0488687188920545,0.019129204584593,0,0.0416333508288532,0.0521110312564123,0.00620633350562753,0,0,0.0429987398418558,0,0.0420934018204926,0,0.0539272886071807,0,0,0,0.0797217973405477,0,0.041401408351007,0.0196261497964004,0.041401408351007,0.0281003700945919,0.0345554025164709,0,0.0219427025406725,0.0322490548813918,0.0339934886043232,0,0.0287775845935011,0.0152023502623262,0.0205840795619776,0.0158231078265298,0.0319490571527782,0.0255893685915123,0,0,0,0,0.0259629557774883,0,0.0196261497964004,0.0236330138990901,0,0.0307197835569415,0,0.0294392246946007,0,0.0252102458758485,0.0210467009102463,0,0.0145551422427578,0,0,0,0.0236330138990901,0,0,0,0.0281003700945919,0,0,0,0,0,0,0,0,0,0,0,0,0.0124126670112551,0,0.0116109868030569,0,0,0,0,0,0,0,0,0,0,0.00981307489820022
"22.08.2007.2",0.0196437497761303,0,0.0281636541731115,0,0.0273919003482099,0,0,0,0.0408917260109909,0.117315569957831,0,0,0.0367500907268985,0.0472176980401481,0,0.0307124511773299,0,0.0476695523359194,0,0.0714293370532485,0,0.0587490811975541,0.0403640687302655,0,0,0.0823060353074094,0,0.0439247598324237,0,0.0439247598324237,0.0166939772381037,0.023608849020074,0,0.0217169824943507,0.0190902933298323,0,0,0.0303614402074686,0.0122500302422995,0,0,0,0.0434339649887014,0,0.0222050655146098,0,0,0.0358644162212454,0,0,0.0160390545288102,0,0.0253599719133395,0,0.022682648442285,0.0173241589081405,0.0257791734020613,0.0217169824943507,0,0,0,0,0.0217169824943507,0.024500060484599,0,0,0,0.0138902286746335,0.0185203048995113,0,0,0,0,0,0.00926015244975565,0.0103531651798324,0,0,0,0,0.0113413242211425,0,0.0153562255886649,0.0122500302422995,0.00926015244975565,0,0,0,0,0,0.0153562255886649,0.00654791659204344,0,0
"05.09.2007.1",0.0221516595005251,0,0.0918064580065823,0,0.0660192034507911,0,0.0188678337593047,0,0.0513447992867931,0.0221516595005251,0.0464242812086001,0,0.0161176997476557,0.112525026454981,0,0.0367016168388327,0,0.0374798295347296,0.0221516595005251,0.020575363537444,0.0236230068483339,0.0793856178262986,0.082125908722423,0.0201023034395401,0,0.0560912418613718,0,0.11019220066948,0.0244240130773323,0.0497264826250426,0.101084237030901,0.0679581891270841,0,0.0257659241776988,0.035366562922785,0,0,0.0495326164576032,0.00759795652579735,0.018086754244054,0.0221516595005251,0.0449501169951395,0.00820673101357808,0,0,0.0193710642942352,0,0.0253897591089063,0.0198615486056357,0.0402046068790802,0.0598263695105278,0,0.0435365781909833,0,0.033118724673366,0.020807860900614,0.033118724673366,0.0234184748007874,0,0.0212652311622031,0.0107451331651038,0,0,0,0,0,0,0.0336947456769671,0.0285976694454637,0.0389896846446365,0,0,0.0257659241776988,0,0.0300735783165866,0.0127892665756251,0,0,0,0,0,0,0.0107451331651038,0.013871907267076,0,0,0,0.00537256658255189,0,0,0.0131600467363805,0.00537256658255189,0.00537256658255189,0
"05.09.2007.2",0.028836945022768,0,0.0690117724407201,0,0.0610177268308322,0,0.0400804301745316,0,0.0470235964931918,0,0.0298038137117203,0,0.0150596033834603,0.104063929782156,0,0.033108302000019,0,0.0573452612163672,0,0,0,0.0616340831490534,0.0919129431255501,0.0396060888496241,0,0.0591301220490447,0,0.09534445692955,0.028836945022768,0.044758533014309,0.0723540416842735,0.046416814988081,0,0.0162662307581787,0.0322406846671667,0,0,0.0342309345380292,0,0.0203907993743029,0.0156745321643973,0.0304313312356544,0,0,0.0156745321643973,0,0,0.0184441720090845,0.0439059114422034,0.0549898965346824,0.0339537564172397,0,0.0249735269572523,0,0.0310461677149581,0.0225894050751905,0.024592229345446,0.0156745321643973,0,0.0179245132875373,0.0179245132875373,0,0,0,0,0,0,0,0.0184441720090845,0.0313490643287945,0,0,0.024592229345446,0,0.0199219826979515,0.0130419991009947,0,0,0,0,0,0,0.0173893321346597,0,0,0,0,0.012296114672723,0,0,0.0106487476744247,0,0,0
"19.09.2007.1",0.0143088510328715,0,0.0210620584323715,0,0.0165224379912452,0,0.0180049093761888,0,0.161040805175526,0.0433221978964016,0.0696102685661257,0,0.0143088510328715,0.0694876072046285,0,0.0380823379007876,0,0.146447437918951,0.0391864024134241,0.0417171110215906,0,0.0206530474890565,0.0770555210127498,0.0206530474890565,0,0.0558778495710406,0,0.0319955635894187,0.0452485599639268,0.0116831279453437,0.026124268275616,0,0,0,0.0184726472512247,0,0,0,0.0123918284934339,0.0479933453841281,0.0458106754291978,0,0.038748551772421,0,0,0,0,0.0345591585204071,0.0264488057908059,0.0322610914915777,0.070341745064994,0.0335572301947731,0.0374042598579298,0.0270862178497956,0,0,0.0247836569868678,0.0319955635894187,0,0.0273993637194369,0,0,0.0101178855963316,0.0294984520948788,0,0,0,0.0270862178497956,0,0.0206530474890565,0,0,0,0,0.00923632362561235,0,0,0,0.022244012899629,0,0.0206530474890565,0,0.00826121899562261,0,0,0,0,0,0,0,0,0,0,0
