"","ASV_7","ASV_8","ASV_10","ASV_11","ASV_16","ASV_18","ASV_20","ASV_27","ASV_37","ASV_41","ASV_42","ASV_50","ASV_55","ASV_60","ASV_70","ASV_83","ASV_85","ASV_88","ASV_89","ASV_101","ASV_110","ASV_113","ASV_129","ASV_130","ASV_131","ASV_135","ASV_143","ASV_144","ASV_171","ASV_186","ASV_198","ASV_200","ASV_219","ASV_227","ASV_244","ASV_259","ASV_260","ASV_308","ASV_318","ASV_323","ASV_326","ASV_335","ASV_341","ASV_356","ASV_358","ASV_360","ASV_373","ASV_407","ASV_417","ASV_434","ASV_463","ASV_500","ASV_530","ASV_535","ASV_566","ASV_615","ASV_619","ASV_625","ASV_633","ASV_657","ASV_677","ASV_683","ASV_694","ASV_697","ASV_717","ASV_735","ASV_740","ASV_764","ASV_766","ASV_771","ASV_780","ASV_838","ASV_885","ASV_962","ASV_964","ASV_974","ASV_1030","ASV_1043","ASV_1044","ASV_1061","ASV_1149","ASV_1154","ASV_1165","ASV_1204","ASV_1310","ASV_1321","ASV_1453","ASV_1580","ASV_1651","ASV_1669","ASV_1673","ASV_1675","ASV_1924","ASV_1968"
"15.05.2011.1",0,0,0,0,0,0,0,0.0530594194688313,0.0503130797600106,0.0212014621925233,0,0,0.0161318938590459,0,0,0.0222894145056878,0,0.0469062255526877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0279412597861759,0,0,0,0.022813943082226,0,0.0406947170611602,0,0,0,0,0,0,0.036722009712201,0,0,0,0,0,0,0.0496027418100969,0,0.0145918470240801,0,0,0,0,0,0,0,0,0.0303753518194387,0.026640945902511,0,0,0,0.00972789801605342,0,0,0,0,0,0,0,0,0.012868799464938,0,0,0,0,0,0,0,0,0,0
"21.06.2011.1",0.0349743516429687,0.0206767515951783,0.0269150987408407,0.0907843095888584,0,0.0137845010634522,0.10644009347051,0.0391404590659658,0,0.0215210453875449,0,0,0.0831366560582483,0.149062346553866,0.00844124849107751,0,0,0.0907188794473216,0.00974711417724024,0,0,0,0.0550302074659457,0.0250881706277091,0,0.0165270361833105,0.046998882526414,0,0,0,0,0,0.135279621433897,0.0348041591407983,0,0,0,0,0.0250881706277091,0,0,0,0.00844124849107751,0.022859008974863,0.0142087384702631,0.0435904197695222,0,0.0260176752004695,0.0366328140650732,0,0,0,0,0,0,0,0,0,0.00844124849107751,0,0,0,0,0,0,0,0,0.0238754561988865,0,0.0255571489830357,0.00911759044024999,0,0,0,0,0.0185579525027028,0.0246102569419542,0.0103383757975892,0,0,0.0223334442622903,0,0,0,0,0.0124251813477412,0.0197964824775678,0.0108976049423806,0,0,0.00596886404972162,0.00689225053172611,0.00689225053172611,0
"05.07.2011.1",0.0373277287628763,0.0232706668046384,0.0561408138873203,0.189998861547397,0.0236596185360109,0.0157944952986694,0.0754257487293349,0.0350581915243985,0,0.0240422786982973,0.0258708183807906,0.0113037741555356,0.0216450795929305,0.0518590980631697,0.0245432133047543,0.0130524741031144,0.0255155957789506,0,0,0.0216450795929305,0,0.0115697817065998,0.0941550461187693,0.00955343282204114,0.0197334859834009,0.0273568683372033,0,0,0,0,0,0,0.0700295515813688,0.0152056721654336,0.0125776787625713,0,0,0,0,0,0.00922949294957399,0,0.012817275125137,0.0468020714119158,0,0,0,0.0250341261808503,0.0265670185599731,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00493337149585022,0,0,0.0104652613164843,0,0,0,0,0.00922949294957399,0.0135105942641508,0,0,0.00348842043882811,0,0,0,0,0.0135105942641508,0,0,0,0.0065262370515572,0,0,0,0,0,0,0.00427242504171233,0,0.00427242504171233,0
"05.07.2011.2",0.0488648605244947,0,0.0618097027215413,0.275267228559362,0,0,0.0605083000718642,0,0,0.0535287727572189,0,0,0,0,0,0,0,0,0,0,0,0,0.0969118847375012,0,0.0282121403777305,0,0,0,0,0,0,0,0,0.0378505582052232,0,0,0,0,0,0,0,0,0,0.0630842636753721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19.07.2011.1",0.058580270386649,0.0677155213309888,0.056785261000852,0.128250708530897,0.0312449149784058,0.0692276970638603,0.0335285039550461,0,0,0,0,0,0.0335285039550461,0.0715394223122344,0.0180392600735896,0,0,0,0,0,0,0.0510227325024917,0.0461517980425735,0,0,0,0,0,0,0,0,0,0,0.0455062865588943,0,0,0,0,0,0,0,0,0,0.035249017998068,0,0,0,0.0180392600735896,0.0188413926527141,0,0,0,0,0,0.0188413926527141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0260847269699407,0,0,0,0.0153839326808578,0,0,0,0,0,0.023708232509653,0,0.0143903513382412,0.0243241333211055,0,0,0,0,0,0,0,0,0
"19.07.2011.2",0.0367734328321714,0.0700949604671126,0.0856293859725974,0.245890587632051,0.0560384432245504,0.0927066596681281,0.0707351103792892,0,0,0,0.020874299856683,0,0.033569397798469,0.0700949604671126,0.0365685653170616,0,0,0,0,0,0,0.0448709555333883,0.0522936086950642,0,0.0238948724778547,0.0357373529754527,0.0282196000050197,0,0,0.0159822301178033,0.02482017545214,0,0.0181812717956842,0.0471567402528595,0.020874299856683,0.0477897449557094,0,0,0,0,0,0,0.0150126910882217,0.0452045731791304,0,0,0,0.0232575610265756,0.00866758124104548,0.0337924527293577,0,0,0,0,0,0,0,0,0,0,0,0.0201416386790814,0.0109637194105011,0,0.0226022865895652,0,0,0,0,0,0,0,0,0,0,0.0102556204297045,0,0.00671387955969379,0.0274092985262526,0,0,0.020874299856683,0,0.0109637194105011,0.0177632556473896,0,0.00548185970525053,0,0,0,0,0,0,0
"09.08.2011.1",0.0335344658391439,0.126852027905448,0.3833130936751,0.122589625347096,0,0.572965836966947,0,0,0,0,0,0.379291372003232,0,0.0149970690410941,0.0685762868897038,0,0,0,0,0,0.0306682478259811,0.0495336887920287,0.0465546408791709,0,0.032607065813763,0,0.0306682478259811,0.0306682478259811,0,0,0,0.023927044863793,0.0406960780617524,0.0156639277492765,0,0,0,0.0289535604228518,0,0,0,0,0,0.0440729226120214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0299941380821881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00783196387463825,0,0
"09.08.2011.2",0,0.0696492413063955,0.37065101815676,0.219465031485394,0,0.560699446293945,0,0,0,0,0,0.368619398597909,0,0.0083098507890356,0.0572716941993311,0,0,0,0,0.00929069562358194,0.0387545640919721,0.0391974877769838,0,0,0.0249295523671068,0,0.0249295523671068,0,0,0.0176278555307264,0,0.0137803285655349,0.014393083769926,0.0117519036871509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166197015780712,0.0149807965556614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137803285655349,0,0
"23.08.2011.1",0.0407539707464291,0.142980957810198,0.0352939739714955,0.0520687272926637,0.0139784966439036,0.0545877744413551,0.0398448458830241,0,0.0221019438298775,0.0139784966439036,0,0.0316451676906771,0.0203769853732146,0.0342401841487709,0.129913563851472,0,0,0,0,0,0,0.0580570568949849,0,0,0.0499132166605319,0.0171200920743854,0.0266142647002624,0.0452955060513518,0,0.041052538626177,0,0.0366519274106071,0,0.0221019438298775,0.0345950141869417,0,0,0,0.00856004603719272,0,0,0,0,0,0,0.0252000932017478,0,0,0,0.0331529157448162,0,0,0,0,0,0.0171200920743854,0,0,0,0,0,0.024710724419244,0,0,0,0,0.0270692423534274,0,0,0,0,0,0,0,0,0.0296528693030929,0,0,0,0,0,0,0,0,0.0226477530256759,0,0.00698924832195179,0,0,0,0,0,0,0.00856004603719272
"23.08.2011.2",0.0954153699013235,0.294523362692986,0.0677667322749348,0.185839904441204,0.0359036918522861,0.0932805277011843,0.0283843606655134,0,0.0351477399927494,0.0339822958841648,0.0480582237199612,0.0545984078746148,0,0,0.239114724194628,0.0302174594306328,0,0,0,0,0,0.0520809834038569,0,0,0.101153514600098,0,0.0491631548130288,0.0377273606774832,0.0297697686156433,0.0391251411210349,0,0.0243069142896823,0.0115878667176056,0,0.0264244017214762,0,0,0,0.0126938719891918,0.0243069142896823,0,0,0,0.0248532052922547,0,0.0219864312300557,0,0,0,0.0331826004335544,0,0,0,0,0,0.0355277266034701,0,0.015546754616864,0,0.0259112576947734,0,0.0264244017214762,0,0,0.0248532052922547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115878667176056,0,0,0,0,0,0,0,0,0
"12.09.2011.1",0.0514026566740207,0.115679005088207,0.0578395025441033,0.0698541904734379,0.0509864339803439,0.0798197415163321,0.120638262810219,0,0.0709137944803605,0.0672113553666304,0.0563466183731395,0.0484140111056737,0,0.0576550060531754,0.126501213432073,0.0295574287424194,0,0.114009132310354,0.0380652931936621,0.0276965690307483,0,0,0,0,0.0657692276539775,0.0269162269450926,0,0,0.0636284762975778,0,0,0,0.0273091853506721,0,0.019032646596831,0,0,0,0.0463911789818015,0.0273091853506721,0.0273091853506721,0,0.0226141539170347,0,0,0.0412876073975124,0.0295574287424194,0,0,0.0490697612182209,0,0,0,0,0,0.0377843646811987,0,0.0280786087196756,0,0.0239859323782974,0,0.0221380131408782,0,0,0,0,0,0,0,0.0244260779416977,0,0,0,0,0,0.0216514039791432,0,0,0.021153604012329,0,0,0,0,0,0.0113070769585174,0,0,0,0.00652814392574781,0.00799531079276579,0,0,0,0
"12.09.2011.2",0.102093782558823,0.178629952436064,0.113696195791275,0.142961108131292,0.124219601664341,0.122564705365934,0.120887156328656,0,0.0493219828230234,0.0643218022530229,0.0334464877477486,0.0960908236194423,0,0.0386206774092204,0.192181647238885,0.0326404298329001,0,0.0802848419132944,0.030965430623662,0.0337108909748997,0,0.0202089692020478,0,0,0.0867687163001759,0.0226923379618972,0.0531347701429361,0,0.0397534886752526,0,0,0,0.01884496095049,0,0.01632021491645,0,0,0,0.0326404298329001,0.017877899706144,0,0,0,0,0,0.0331799776220392,0,0.0202089692020478,0,0.0473004765866116,0,0,0,0,0,0.0269818778833546,0,0,0,0.0214865613627015,0,0.0300929893949571,0,0.011918599804096,0,0,0,0,0,0.0183677958820381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00842772274372492,0,0.00842772274372492,0,0.00729862199211767,0.00842772274372492,0.0103218102078873,0,0,0
"17.10.2012.1",0,0.0162971962661838,0,0.0391132710388411,0,0.00651887850647352,0.0152881252415688,0,0.0845571669182975,0.0887262232147046,0.0614125411228595,0,0,0.0455155921402811,0.0103072519351865,0.0427471450535937,0,0,0.0203551916123647,0.0278486611872898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0079839630180283,0.0156317215189957,0.013037757012947,0,0.0108103370299425,0,0,0,0,0,0,0.0121957049586143,0,0.0211235806224396,0,0,0,0,0,0.0159679260360566,0,0,0,0,0,0.0117520753568052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17.10.2012.2",0,0,0,0.0623347671382634,0,0,0,0,0.0977988289271593,0.0823099796429894,0.0676981738443153,0,0,0.0478698377992611,0.035988994587149,0.0669582808762424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0386583814883731,0,0,0,0,0,0,0,0,0,0.0244497072317898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24.04.2012.1",0,0.0155155349487935,0,0,0,0,0.0210081336320783,0.0623845426908534,0.081610337282357,0.118332446125865,0,0,0,0.0369343607891213,0,0.0358315931172278,0,0.0443393343293408,0,0.0583983520080186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0316709530923863,0,0.0410502469326388,0,0,0,0,0,0,0,0,0.0405586094736915,0,0,0,0,0.0310310698975869,0,0.0200304694880588,0,0,0,0,0,0,0,0,0,0.0502760794001077,0,0,0,0,0,0,0,0,0,0,0,0.0155155349487935,0,0,0,0,0,0,0,0,0,0,0
"07.06.2012.1",0.0836805570594763,0.0500086979212626,0,0,0,0,0,0.0905455897734298,0.154454277600758,0.077332664432113,0.0717911317439504,0,0,0.0817082322183496,0.0489094714269938,0.0574934567091788,0,0.0484628002313429,0.037014075074942,0.0561539909788536,0,0,0,0,0.0267888207762189,0,0,0,0,0,0,0,0,0.0580580541172155,0,0,0.0500086979212626,0,0.0197848553455374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0589870419701624,0,0,0,0,0,0.0316282776501035,0,0,0,0,0,0,0,0.0461646624729207,0,0.0427401724166456,0,0,0.0218729805708683,0.0298599141760297,0,0.0139900053796244,0,0,0.00932667025308296,0.0131899035636916,0,0,0,0,0,0,0,0.0218729805708683,0,0
"07.06.2012.2",0.0408816485993478,0.0438695550203725,0,0,0,0,0,0.0508225578650496,0.0393026062680084,0.0352252815585081,0.0230603598739993,0,0,0,0.0329982311887351,0.0174319935343586,0,0.0293424174642917,0,0,0,0,0,0,0.0219347775101862,0,0,0,0,0,0,0,0,0.0348639870687172,0,0,0,0,0,0,0,0,0.0133139049808632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333797263040563,0,0.04930512335098,0,0,0,0.0362875882433877,0,0,0,0,0,0.0112523034416277,0,0,0,0,0,0,0,0.0333797263040563,0,0
"20.07.2012.1",0.062222437442152,0.173255296711954,0.128227075207083,0.235535670346664,0.0427741962901292,0.0786331708301996,0,0.0204099968154605,0,0.0156537529799445,0.0363760347581819,0,0,0.00990030266925454,0.136735330671514,0.0148504540038818,0,0,0,0,0.015390645956074,0.0176177177197375,0.0421005447991255,0,0.0479934978320703,0,0.0399093959528491,0,0,0,0,0.00990030266925454,0.0332066246494136,0,0,0,0,0,0,0,0.012125344919394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00990030266925454,0,0,0,0,0,0,0.012125344919394,0,0,0.0217656602447625,0,0,0,0,0,0,0,0,0,0,0,0.0124576076686568,0,0,0.0232182678334467,0,0,0,0,0,0,0,0,0
"20.07.2012.2",0.0574029764435735,0.109509219632241,0.0284241726533453,0.167923990276436,0,0,0.0194988215755805,0,0,0.0112576498855419,0.0199009014357265,0,0,0.0257945163739033,0.128849692292426,0,0,0,0,0,0,0.0371246502378361,0,0,0.0490709581928392,0,0.02640152922086,0,0,0.0105305672129881,0,0.0190882740895593,0.0257945163739033,0.01320076461043,0,0,0,0,0.00689387448061975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02640152922086,0,0,0.0112576498855419,0,0,0,0,0,0,0,0.0112576498855419,0,0,0,0,0,0,0,0,0,0,0,0.0112576498855419,0,0.00562882494277093,0,0
"14.08.2012.1",0.0528716035997646,0,0.331097061947613,0.0626791780364345,0.0706144512496886,0.465328565553001,0.0851642325716582,0,0,0,0,0.300724420010366,0,0,0.0589522705455701,0,0,0,0,0,0,0,0,0,0.0173840761780232,0.0368771944504311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14.08.2012.2",0.0270937912470152,0.0298758543207329,0.25062589008571,0.0875084083724645,0.0788856226823253,0.348133892610172,0.167540951870406,0,0.0119083860397574,0.0182666303323454,0,0.227050614580599,0.0111859809085731,0.0208271630043108,0.0738048725957781,0.00707463550685012,0.040845427142984,0,0,0,0,0.0442753879624906,0.0464813064516069,0,0.0280022140498144,0.0799360766977431,0,0.0221847454561773,0,0.0253439210387764,0.0141492710137002,0.0273999454985182,0.00707463550685012,0.0100050454826337,0.0163381708571936,0.0383164070376344,0,0.0246768586989892,0.00500252274131685,0,0,0,0.0081690854285968,0.0570375349314904,0,0,0,0.0451152488695478,0,0.017804108922202,0,0,0,0,0.0200100909652674,0.0122536281428952,0,0,0,0,0,0.0227417713631276,0,0,0,0,0.0147270281932257,0,0.017329247107959,0.00957910175940859,0,0,0.0138513582592709,0,0,0,0,0.00500252274131685,0,0,0,0,0,0,0.00913331516617272,0,0,0,0,0.0081690854285968,0,0.00500252274131685,0,0
"17.09.2012.2",0.0643602599722589,0.0596328482668647,0.14350603480073,0,0.0810250854878404,0.186701275192902,0.306309831982597,0,0,0.0353622464226949,0.0250048842434773,0.131572982732293,0,0,0.112521979095648,0,0,0,0,0,0,0,0.0526737249241193,0,0.0279563104689643,0,0,0,0,0,0,0,0,0,0,0.0165391763175496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018753663182608,0,0,0,0,0,0.034239347869895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108274324867703,0,0,0,0,0,0,0,0,0
"23.10.2013.1",0.0774270568815642,0.627592924399004,0,0.0287415321187169,0,0,0.0257072078379779,0,0.0429065103769435,0.0731962482950733,0.0343527014643939,0,0,0.0591026223596655,0.0318573847670445,0,0,0,0,0,0,0,0,0,0.0307259902740565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137410805857575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00687054029287877,0
"23.10.2013.2",0.174084034880047,0.45008050957115,0,0,0,0,0.032032084761621,0,0.0544814551634085,0.072641940217878,0.0283934084351739,0,0,0.0851802253055216,0.0270720527241085,0.0290315422342914,0,0,0,0,0,0,0,0,0.0191428320618569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05.06.2013.1",0,0,0,0,0,0,0,0.0946543731860939,0.0469579181167291,0.0578133689361016,0.0366911250252459,0,0,0.0293054161929022,0.00834464102950436,0.0315923010567731,0,0,0,0.0529955881914265,0,0,0,0,0,0,0,0,0.0308488486568666,0,0,0,0,0.012746649721646,0,0,0.0300870311072186,0,0.0272534834786381,0,0,0,0.0363734469677327,0,0.0186591845898056,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136267417393191,0,0,0,0,0.021000219398175,0,0,0,0.0107728852457832,0,0,0,0,0,0.021000219398175,0,0,0.0236022090341201,0,0,0.0263880719097261,0.012746649721646,0,0.0136267417393191,0,0,0.0107728852457832,0.012746649721646,0,0,0,0,0,0,0
"05.06.2013.2",0,0.00846900265821286,0,0,0,0,0.0267813379099732,0.0628078047010474,0.0423450132910643,0,0,0,0,0.0305354233362273,0.0154622126515813,0.0129366152473476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109334354180816,0,0,0,0,0.0349185925034484,0,0,0,0.0224068748863762,0,0.01762963488299,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0280885041658146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0239539568380368,0,0,0,0,0,0.0182951367340015,0.0097791619289737,0,0.00846900265821286,0,0,0.0146687428934606,0,0,0,0,0.00846900265821286,0,0.0119769784190184,0
"03.07.2013.1",0,0.0275422607009458,0,0.0653490828315212,0,0,0.270481890148013,0.0299842155911231,0,0.0205287890604453,0,0,0,0,0.0198326944278643,0,0,0,0,0,0,0,0,0,0.0259670924144621,0,0,0,0,0,0,0,0.012983546207231,0.0106010210865213,0,0,0,0,0,0,0,0,0.0140238327191435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175798046693184,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0140238327191435,0,0,0,0,0,0,0,0,0.00749605389778079,0,0,0,0,0,0,0
"03.07.2013.2",0,0.0297155056123079,0,0.0326776312929044,0,0,0.271005441493819,0.0169555903061782,0,0.0246127366238548,0.0250264250346999,0,0,0.0119894128845195,0.0146839719413115,0,0,0,0,0,0,0,0,0,0.0241919750787949,0,0.0153673087388597,0,0,0,0,0,0,0.01281722150927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00906314424517488,0,0.0106274786502803,0,0,0,0,0,0,0,0,0,0,0,0,0.00453157212258744,0
"16.08.2013.1",0,0.105523208082041,0.120059190684861,0.321919269996857,0,0.153222621727919,0.0390598847752588,0,0,0,0.0172054181775594,0.11252031835443,0,0.0228853455584538,0.0344108363551189,0,0,0,0,0,0,0,0,0,0.0457706911169076,0,0,0,0,0,0,0,0,0,0.0208003363113144,0.0190876976784587,0,0,0,0,0,0,0.0126253252894967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106703473857496,0,0,0.00826521554465125,0.0106703473857496,0,0,0,0.0150901499881594,0,0,0,0,0,0,0,0.00826521554465125,0.0126253252894967
"27.08.2013.1",0.0865088348783054,0.133989204648369,0.256129818602889,0.245820118686743,0,0.393914942756057,0.0166928525894929,0,0,0,0.0351287248249933,0.240002521117817,0,0.0627767944271942,0.055003247820554,0,0,0,0,0,0,0,0,0,0.0472145170535114,0,0.0362441991614024,0,0,0,0,0.0109280372222987,0,0,0.0309091568997856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17.09.2013.1",0.356326356903769,0.320757700604951,0.2560625579722,0.157829421529653,0.064556909515715,0.356103080763728,0.0211043072784426,0,0.0211043072784426,0.0203366193533769,0.0203366193533769,0.24436512227233,0,0.0369863360727655,0.0779513726944371,0,0,0,0,0,0,0,0,0,0.0970404807166522,0,0.064556909515715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011280726745876,0,0,0,0,0,0,0,0
"17.09.2013.2",0.37462828384863,0.333166673376408,0.166534932405128,0.158192897261672,0.0498312156505374,0.274938097512808,0.0212481017471309,0,0,0.0179579235964921,0,0.163110941207325,0,0.0188344291627645,0.0657367938572138,0,0,0,0,0,0,0,0,0,0.0770309104588091,0,0.0592883506001153,0,0,0.0188344291627645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00803102757930078,0.0113575881224395,0,0,0,0,0,0,0
