description,sampleID,Date,Years,Month,Day,month.numeric,week,Period,Mean_temp_t0_t7,Cumul_precip_t1_t7_mm,Site,Bloom,Tot.P_ug,Tot.N_mg,Dissolved.P,Dissolved.N,Microcystin,P_range,N_range,Temp.water,profondeur_secchi_cm,microcystin_ug_L,micro.sum,doli.sum,cyano.sum,micro.relab.sum,doli.relab.sum,cyano.relab.sum,micro.helli.sum,doli.helli.sum,cyano.helli.sum
30.05.2006.2b,FLD0194_30_05_2006_2b,2006-5-30,2006,May,30,5,22,Spring,16.6875,4.2,Littoral,NA,NA,NA,NA,NA,NA,Mesotrophic,Eutrophic,20.2,NA,0.0033,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.06.2006.1c,FLD0195_13_06_2006_1c,2006-6-13,2006,June,13,6,24,Spring,14.8,83.8,Pelagic,no,51.958527,1413.005,34.5288295,1.2993945,0.0033,Mesotrophic,Eutrophic,22.9,NA,0.0012,84,74,23599,0.000676797,0.000596226,0.19013971,0.026015325,0.02441774,1.990191387
13.06.2006.2c,FLD0196_13_06_2006_2c,2006-6-13,2006,June,13,6,24,Spring,14.8,83.8,Littoral,no,58.42204,1597.079,37.796898,1.4146905,0.0012,Mesotrophic,Mesotrophic,22.5,NA,0,10,0,12204,0.00013428,0,0.163875871,0.011587945,0,1.991380974
27.06.2006.1,FLD0197_27_06_2006_1,2006-6-27,2006,June,27,6,26,Summer,19.275,28,Pelagic,no,32.4227405,1021.058,11.3618565,0.9155875,NA,Mesotrophic,Mesotrophic,22.6,NA,0,76,145,3955,0.001480241,0.002824144,0.077030949,0.038473897,0.088668085,1.380887195
27.06.2006.2,FLD0198_27_06_2006_2,2006-6-27,2006,June,27,6,26,Summer,19.275,28,Littoral,no,39.6124915,1133.5565,13.75844,1.025423,NA,Mesotrophic,Mesotrophic,24.7,NA,0.138,0,105,3748,0,0.001918439,0.068479135,0,0.061783502,1.034588474
12.07.2006.1b,FLD0199_12_07_2006_1b,2006-7-12,2006,July,12,7,28,Summer,20.6625,7.8,Pelagic,no,76.1119705,890.2395,23.3830935,0.7574795,0.138,Mesotrophic,Mesotrophic,25.8,NA,0.16,47,133,1364,0.002407664,0.006813176,0.06987347,0.049067948,0.162214294,1.038538016
12.07.2006.2b,FLD0200_12_07_2006_2b,2006-7-12,2006,July,12,7,28,Summer,20.6625,7.8,Littoral,no,51.8749095,924.632,21.357441,0.802102,0.16,NA,NA,NA,NA,0,0,12,52,0,0.009531374,0.041302621,0,0.097628757,0.348991113
25.07.2006.1,FLD0201_25_07_2006_1,2006-7-25,2006,July,25,7,30,Summer,20.9125,19,Pelagic,no,NA,NA,NA,NA,NA,Mesotrophic,Mesotrophic,26.9,NA,0.477,66,976,1067,0.002509029,0.037103212,0.040562631,0.050090206,0.353749886,0.444426134
02.08.2006.1b,FLD0202_02_08_2006_1b,2006-8-02,2006,August,2,8,31,Summer,23.425,89,Pelagic,yes,80.09251,960.016,45.5060465,0.636552,0.477,Eutrophic,Eutrophic,27.8,NA,1.88,3960,28764,33705,0.049914289,0.362559242,0.424838661,0.364509395,1.392620982,2.248053959
02.08.2006.2b,FLD0203_02_08_2006_2b,2006-8-02,2006,August,2,8,31,Summer,23.425,89,Littoral,yes,121.2247495,1425.8495,28.699325,0.556977,1.88,NA,NA,NA,NA,0,9210,37589,51363,0.042875498,0.174988827,0.239111206,0.308117651,1.008274026,2.066939991
26.09.2006.1b,FLD0204_26_09_2006_1b,2006-9-26,2006,September,26,9,39,Fall,13.05,18.2,Pelagic,no,NA,NA,NA,NA,0,Eutrophic,Eutrophic,22.2,NA,4.28,268,1346,4312,0.008284133,0.041606133,0.133287997,0.128685501,0.345427358,1.663074189
15.08.2006.2a,FLD0205_15_08_2006_2a,2006-8-15,2006,August,15,8,33,Summer,16.6,2.8,Littoral,yes,163.5069225,1455.846,32.149126,0.5180285,4.28,Eutrophic,Mesotrophic,22.1,NA,0,10775,17882,29315,0.151895344,0.252082834,0.413254014,0.584014165,0.955093748,1.893448179
22.08.2006.1,FLD0206_22_08_2006_1,2006-8-22,2006,August,22,8,34,Summer,19.5375,20.8,Pelagic,no,97.0761445,973.1345,34.095167,0.6318595,NA,Eutrophic,Mesotrophic,22.9,NA,0,172,103,366,0.003388695,0.002029277,0.007210828,0.0582125,0.060987668,0.201264675
22.08.2006.2,FLD0207_22_08_2006_2,2006-8-22,2006,August,22,8,34,Summer,19.5375,20.8,Littoral,no,97.2530575,843.246,40.9947685,-0.0495495,NA,Mesotrophic,Mesotrophic,20.3,NA,0,986,791,2170,0.010398431,0.008341946,0.022884985,0.164829378,0.150472515,0.576993138
05.09.2006.1,FLD0208_05_09_2006_1,2006-9-05,2006,September,5,9,36,Summer,15.625,16.2,Pelagic,no,46.806232,733.574,20.0555125,0.4684645,NA,Mesotrophic,Mesotrophic,21.5,NA,0,6777,619,9219,0.142748815,0.013038441,0.194186414,0.531875684,0.218226414,1.476888454
05.09.2006.2,FLD0209_05_09_2006_2,2006-9-05,2006,September,5,9,36,Summer,15.625,16.2,Littoral,no,69.370499,736.7605,23.3904825,0.4477295,NA,Mesotrophic,Mesotrophic,18.9,NA,2.74,7174,1152,14915,0.073260148,0.011764105,0.152310442,0.41304258,0.247050126,1.839659693
12.09.2006.1a,FLD0210_12_09_2006_1a,2006-9-12,2006,September,12,9,37,Summer,14.55,4.4,Pelagic,yes,54.114784,632.9985,17.3591535,0.3130345,2.74,Mesotrophic,Mesotrophic,19.2,NA,2.36,3123,23403,31072,0.032913874,0.246648539,0.327473547,0.274921758,0.953781121,2.068870571
12.09.2006.2b,FLD0211_12_09_2006_2b,2006-9-12,2006,September,12,9,37,Summer,14.55,4.4,Littoral,yes,54.540525,610.5105,14.520881,0.303932,2.36,NA,NA,NA,NA,0,212,1251,1919,0.03207747,0.189287336,0.290361628,0.252561695,0.733809063,1.57878277
15.08.2006.1a,FLD0212_15_08_2006_1a,2006-8-15,2006,August,15,8,33,Summer,16.6,2.8,Pelagic,yes,NA,NA,NA,NA,0,NA,NA,NA,NA,0,4325,8311,12850,0.1635408,0.314263027,0.485895788,0.597636545,1.045749487,1.885253637
26.09.2006.2a,FLD0213_26_09_2006_2a,2006-9-26,2006,September,26,9,39,Fall,13.05,18.2,Littoral,NA,NA,NA,NA,NA,NA,Eutrophic,Mesotrophic,9.5,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.10.2006.1,FLD0214_10_10_2006_1,2006-10-10,2006,October,10,10,41,Fall,10.1625,17.6,Pelagic,no,NA,NA,NA,NA,NA,Mesotrophic,Mesotrophic,15.06,NA,NA,275,10866,13212,0.002171458,0.085800242,0.104324755,0.065895471,0.305510725,0.940015403
16.10.2006.1b,FLD0215_16_10_2006_1b,2006-10-16,2006,October,16,10,42,Fall,8.9,15.6,Pelagic,NA,NA,NA,NA,NA,NA,Mesotrophic,Mesotrophic,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16.10.2006.2b,FLD0216_16_10_2006_2b,2006-10-16,2006,October,16,10,42,Fall,8.9,15.6,Littoral,no,96.830787,773.2315,42.0521255,0.542282,0,Mesotrophic,Mesotrophic,22,NA,0.0023,10,126,452,0.000193128,0.002433419,0.008729408,0.013897068,0.049329696,0.240295314
09.05.2007.1,FLD0217_09_05_2007_1,2007-5-09,2007,May,9,5,19,Spring,11.425,0,Littoral,no,77.135,767.25,29.665,0.59905,NA,Mesotrophic,Mesotrophic,20.96,NA,NA,0,10,1810,0,0.000180265,0.032627898,0,0.013426266,0.892859808
09.05.2007.2,FLD0218_09_05_2007_2,2007-5-09,2007,May,9,5,19,Spring,11.425,0,Pelagic,no,58.56,789.05,11.285,0.65675,NA,Mesotrophic,Mesotrophic,28.2,NA,0.0072,0,12,1975,0,0.000124481,0.020487552,0,0.01115712,0.685703961
06.07.2007.1,FLD0219_06_07_2007_1,2007-7-06,2007,July,6,7,27,Summer,16.15,17.6,Littoral,no,63.375,1025.3,32.355,0.4888,NA,Mesotrophic,Mesotrophic,26.04,NA,0.0028,0,0,4798,0,0,0.073064506,0,0,0.952383782
06.07.2007.2,FLD0220_06_07_2007_2,2007-7-06,2007,July,6,7,27,Summer,16.15,17.6,Pelagic,no,36.52,601.15,17.44,0.4489,NA,Mesotrophic,Mesotrophic,19.92,NA,0.00217,3,0,3324,6.66E-05,0,0.073740489,0.008157989,0,1.290787901
02.08.2007.1,FLD0221_02_08_2007_1,2007-8-02,2007,August,2,8,31,Summer,22.25,2.8,Littoral,no,46.655,580.8,21.805,0.35985,NA,Mesotrophic,Mesotrophic,20.61,NA,0.0033,22,7,2545,0.000469343,0.000149337,0.054294492,0.021664334,0.012220332,1.18940605
02.08.2007.2,FLD0222_02_08_2007_2,2007-8-02,2007,August,2,8,31,Summer,22.25,2.8,Pelagic,no,43.88,577.3,18.34,0.4217,NA,NA,NA,NA,NA,NA,11,0,3062,0.000195841,0,0.054515026,0.013994322,0,1.293435098
22.08.2007.1,FLD0223_22_08_2007_1,2007-8-22,2007,August,22,8,34,Summer,15.05,22.2,Littoral,no,66.915,552.75,27.085,0.3932,NA,Mesotrophic,Mesotrophic,20.3,NA,0.00044,20,0,2663,0.000385186,0,0.051287483,0.01962615,0,1.390491207
22.08.2007.2,FLD0224_22_08_2007_2,2007-8-22,2007,August,22,8,34,Summer,15.05,22.2,Pelagic,no,49.495,458.25,25.49,0.3647,NA,Mesotrophic,Mesotrophic,20.2,NA,0.002,18,148,2897,0.000385877,0.003172766,0.062104744,0.01964375,0.095919623,1.447033671
05.09.2007.1,FLD0225_05_09_2007_1,2007-9-05,2007,September,5,9,36,Summer,16.0375,9.2,Littoral,no,55.12,490,29.305,0.3454,NA,Mesotrophic,Mesotrophic,18,NA,0.000594,51,2088,12038,0.000490696,0.020089672,0.115823503,0.02215166,0.263574577,2.371230838
05.09.2007.2,FLD0226_05_09_2007_2,2007-9-05,2007,September,5,9,36,Summer,16.0375,9.2,Pelagic,no,50.885,472.85,23.13,0.31455,NA,Mesotrophic,Mesotrophic,17.44,NA,6.00E-04,44,896,4674,0.000831569,0.016933777,0.088335349,0.028836945,0.221942442,1.904543587
19.09.2007.1,FLD0227_19_09_2007_1,2007-9-19,2007,September,19,9,38,Fall,12.7625,18.6,Littoral,no,76.84,522.05,25.21,0.3459,NA,Mesotrophic,Mesotrophic,19,NA,0.000646,12,390,6510,0.000204743,0.006654155,0.111073196,0.014308851,0.114640017,1.925160035
19.09.2007.2,FLD0228_19_09_2007_2,2007-9-19,2007,September,19,9,38,Fall,12.7625,18.6,Pelagic,no,92.47,527.3,21.16,0.32775,NA,Mesotrophic,Mesotrophic,19,NA,5.00E-04,6,949,4646,0.000176548,0.027924084,0.136707371,0.013287155,0.265164633,2.018617369
26.09.2007.1,FLD0229_26_09_2007_1,2007-9-26,2007,September,26,9,39,Fall,18.075,0,Littoral,no,56.78,479.5,18.615,0.34995,NA,Mesotrophic,Mesotrophic,16.12,NA,0.000412,9,1488,5825,0.000163399,0.027015251,0.105755265,0.01278275,0.282941796,1.791135621
26.09.2007.2,FLD0230_26_09_2007_2,2007-9-26,2007,September,26,9,39,Fall,18.075,0,Pelagic,no,44.155,474.15,21.255,0.35705,NA,Eutrophic,Mesotrophic,NA,NA,NA,0,1546,5601,0,0.034415209,0.124682784,0,0.298348742,1.938228352
10.10.2007.1,FLD0231_10_10_2007_1,2007-10-10,2007,October,10,10,41,Fall,13.2,30.2,Littoral,no,59.2,471.1,25.39,0.3128,NA,NA,NA,NA,NA,NA,3,127,9968,5.15E-05,0.002182243,0.171280307,0.007179767,0.064983864,1.449528005
22.05.2008.1,FLD0232_22_05_2008_1,2008-5-22,2008,May,22,5,21,Spring,10.4875,53.4,Littoral,no,128.82,527,NA,NA,NA,NA,NA,NA,NA,NA,0,0,839,0,0,0.011862514,0,0,0.451784386
01.06.2008.1,FLD0233_01_06_2008_1,2008-6-01,2008,June,1,6,22,Spring,13.425,48.6,Littoral,no,NA,NA,NA,NA,NA,Mesotrophic,Mesotrophic,NA,NA,NA,0,0,13837,0,0,0.327495207,0,0,2.246578814
01.06.2008,FLD0234_01_06_2008,2008-6-01,2008,June,1,6,22,Spring,13.425,48.6,Pelagic,no,NA,NA,NA,NA,NA,Mesotrophic,Eutrophic,NA,NA,NA,0,0,46456,0,0,0.356717243,0,0,2.619994127
25.06.2008.a,FLD0236_25_06_2008_a,2008-6-25,2008,June,25,6,26,Summer,16.5375,26.6,Littoral,no,52.13,1470,NA,NA,NA,Mesotrophic,Mesotrophic,NA,NA,NA,0,0,15325,0,0,0.205588796,0,0,1.852425749
25.06.2008.b,FLD0237_25_06_2008_b,2008-6-25,2008,June,25,6,26,Summer,16.5375,26.6,Pelagic,no,35.27,910,NA,NA,NA,Mesotrophic,Mesotrophic,24.47,NA,NA,0,0,21527,0,0,0.182926726,0,0,1.847779886
02.07.2008,FLD0238_02_07_2008,2008-7-02,2008,July,2,7,27,Summer,20.425,21.8,Pelagic,no,23.258,850,NA,NA,NA,Mesotrophic,Mesotrophic,23.28,NA,NA,0,0,47,0,0,0.030012771,0,0,0.368179215
15.07.2008.1,FLD0239_15_07_2008_1,2008-7-15,2008,July,15,7,29,Summer,20.2125,27.4,Littoral,no,81.93,795,NA,NA,NA,Eutrophic,Eutrophic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15.07.2008.2,FLD0240_15_07_2008_2,2008-7-15,2008,July,15,7,29,Summer,20.2125,27.4,Pelagic,no,69.43,541,NA,NA,NA,Eutrophic,Eutrophic,NA,NA,NA,630,2303,3149,0.038712056,0.141514072,0.193498833,0.247869729,0.665755539,1.351301818
04.08.2008.4b,FLD0241_04_08_2008_4b,2008-8-04,2008,August,4,8,31,Summer,20.225,26.8,Pelagic,yes,110.507,1670,47.295,0.654,NA,Eutrophic,Mesotrophic,NA,NA,6390,1338,6423,7783,0.095537308,0.458621921,0.555730096,0.433343569,1.444620848,1.956009503
04.08.2008.2b,FLD0242_04_08_2008_2b,2008-8-04,2008,August,4,8,31,Summer,20.225,26.8,Littoral,yes,190.69,1130,146.77,0.5,6390,Eutrophic,Mesotrophic,NA,NA,NA,6832,17813,25316,0.122257614,0.318760961,0.453026019,0.460963811,1.225928794,2.152439231
18.08.2008.4d,FLD0243_18_08_2008_4d,2008-8-18,2008,August,18,8,33,Summer,18.2125,21,Pelagic,yes,268.72,720,22.66,0.69,NA,Eutrophic,Mesotrophic,NA,NA,NA,7611,8702,24169,0.079392896,0.090773484,0.252114953,0.393163637,0.80407084,3.07266969
24.08.2008.2,FLD0244_24_08_2008_2,2008-8-24,2008,August,24,8,34,Summer,18.65,27.8,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29.08.2008.1,FLD0245_29_08_2008_1,2008-8-29,2008,August,29,8,35,Summer,18.6,5,Littoral,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,538,181,1315,0.012281703,0.004131948,0.030019404,0.156570836,0.110934393,0.776991582
29.08.2008.2,FLD0246_29_08_2008_2,2008-8-29,2008,August,29,8,35,Summer,18.6,5,Pelagic,no,NA,NA,NA,NA,NA,Mesotrophic,Mesotrophic,NA,NA,16,459,193,1091,0.011999686,0.00504562,0.02852213,0.154791221,0.123026184,0.716191121
03.09.2008.2b,FLD0248_03_09_2008_2b,2008-9-03,2008,September,3,9,36,Summer,18.7875,0.2,Littoral,no,47.64,560,17.28,0.38,NA,Mesotrophic,Mesotrophic,18.16,NA,0.4,3015,688,7744,0.048741452,0.011122428,0.125191975,0.311493028,0.231977189,1.790850503
17.09.2008.1d,FLD0249_17_09_2008_1d,2008-9-17,2008,September,17,9,38,Fall,15.425,19.2,Littoral,no,80.4,NA,32.82,NA,0,NA,NA,NA,NA,0.3,16696,3678,24894,0.086211615,0.018991754,0.128542881,0.43700676,0.366101197,1.652681588
17.09.2008.3b,FLD0250_17_09_2008_3b,2008-9-17,2008,September,17,9,38,Fall,15.425,19.2,Pelagic,no,71.16,720,30.59,0.539,0.4,NA,NA,NA,NA,NA,1568,382,4844,0.018480106,0.004502169,0.057090326,0.188426213,0.165347364,1.158436766
07.10.2008.5b,FLD0251_07_10_2008_5b,2008-10-07,2008,October,7,10,41,Fall,8.65,15.4,Pelagic,no,NA,440,NA,0.32,0.3,Mesotrophic,Eutrophic,NA,NA,NA,700,1607,7937,0.009716689,0.022306742,0.110173374,0.138226767,0.341695712,2.169721568
07.10.2008.6b,FLD0252_07_10_2008_6b,2008-10-07,2008,October,7,10,41,Fall,8.65,15.4,Pelagic,no,NA,440,NA,0.32,NA,Mesotrophic,Eutrophic,NA,NA,NA,855,1203,6190,0.017318209,0.024367025,0.125379785,0.180289414,0.31077047,2.040492697
27.10.2008.1,FLD0253_27_10_2008_1,2008-10-27,2008,October,27,10,43,Fall,6.15,42.6,Littoral,no,37.975,NA,31.44,NA,NA,Mesotrophic,Mesotrophic,15,170.25,NA,48,7,1324,0.001367911,0.000199487,0.037731547,0.036985282,0.014123988,0.627466792
27.10.2008.2,FLD0254_27_10_2008_2,2008-10-27,2008,October,27,10,43,Fall,6.15,42.6,Pelagic,no,46.115,NA,27.033,NA,NA,Mesotrophic,Mesotrophic,14,160.25,NA,183,15,5215,0.005994301,0.000491336,0.170821186,0.107806264,0.022166103,1.841162351
20.05.2009.1,FLD0255_20_05_2009_1,2009-5-20,2009,May,20,5,20,Spring,11.9,23.6,Littoral,no,63.091,953,43.944,0.821,NA,NA,NA,NA,NA,NA,63,6,8150,0.000817248,7.78E-05,0.105723329,0.028587547,0.008822308,1.430031901
20.05.2009.2,FLD0256_20_05_2009_2,2009-5-20,2009,May,20,5,20,Spring,11.9,23.6,Pelagic,no,64.177,787,59.02,0.639,NA,NA,NA,NA,NA,NA,1754,570,18386,0.015653586,0.005086969,0.164085997,0.162168262,0.130466952,2.683591643
17.06.2009.1,FLD0257_17_06_2009_1,2009-6-17,2009,June,17,6,24,Summer,17.5625,17.6,Littoral,NA,NA,NA,NA,NA,NA,Mesotrophic,Eutrophic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17.06.2009.2,FLD0258_17_06_2009_2,2009-6-17,2009,June,17,6,24,Summer,17.5625,17.6,Pelagic,NA,NA,NA,NA,NA,NA,Mesotrophic,Eutrophic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
08.07.2009.1,FLD0259_08_07_2009_1,2009-7-08,2009,July,8,7,27,Summer,17.675,26.6,Littoral,no,56.65,NA,NA,NA,NA,NA,NA,22.3,97.75,NA,55,0,6844,0.000500314,0,0.062257234,0.022367696,0,0.832021923
08.07.2009.2,FLD0260_08_07_2009_2,2009-7-08,2009,July,8,7,27,Summer,17.675,26.6,Pelagic,yes,58.26,NA,29.85,NA,NA,NA,NA,22,157.75,1.7,19455,5521,33142,0.205048482,0.058189292,0.349304385,0.663680724,0.344619968,2.322790516
12.07.2009.1b,FLD0261_12_07_2009_1b,2009-7-12,2009,July,12,7,28,Summer,17.2125,25.6,Littoral,no,NA,924,NA,0.664,NA,Mesotrophic,Mesotrophic,NA,NA,NA,383,37,625,0.150196078,0.014509804,0.245098039,0.50471437,0.120456648,1.143728283
12.07.2009.2b,FLD0262_12_07_2009_2b,2009-7-12,2009,July,12,7,28,Summer,17.2125,25.6,Pelagic,no,NA,NA,5.412,0.601,1.7,NA,NA,NA,175.25,124,10741,4376,31013,0.088164559,0.035919198,0.254561722,0.410884813,0.26718952,1.965167848
25.07.2009.b,FLD0263_25_07_2009_b,2009-7-25,2009,July,25,7,30,Summer,19.5625,17.6,Littoral,yes,64.006,719,29.563,0.488,NA,Mesotrophic,Eutrophic,NA,NA,1.14,6869,275,7713,0.564142576,0.022585414,0.633459264,1.153952456,0.288354573,1.797043377
25.07.2009.p2,FLD0264_25_07_2009_p2,2009-7-25,2009,July,25,7,30,Summer,19.5625,17.6,Pelagic,yes,NA,NA,9.377,0.781,124,Eutrophic,Eutrophic,25,NA,NA,30520,36271,69869,0.274571544,0.326310108,0.628572714,0.855885454,1.205796465,2.495084678
29.07.2009.1,FLD0265_29_07_2009_1,2009-7-29,2009,July,29,7,30,Summer,21.575,40,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,24.05,NA,0.623,NA,NA,NA,NA,NA,NA,NA,NA,NA
08.08.2009.p2,FLD0266_08_08_2009_p2,2009-8-08,2009,August,8,8,32,Summer,18.9,31.8,Pelagic,no,NA,NA,9.436,0.376,0.623,NA,NA,26.5,NA,NA,7090,2171,13870,0.076201326,0.023333298,0.14907086,0.446119016,0.360080061,1.862484902
22.08.2009.1,FLD0267_22_08_2009_1,2009-8-22,2009,August,22,8,34,Summer,22.95,19.4,Littoral,no,NA,NA,NA,NA,NA,NA,NA,25.79,107.75,NA,207,82,669,0.05221998,0.020686176,0.16876892,0.318792931,0.259158428,1.527016248
22.08.2009.p1,FLD0268_22_08_2009_p1,2009-8-22,2009,August,22,8,34,Summer,22.95,19.4,Pelagic,no,NA,NA,NA,NA,NA,Mesotrophic,Eutrophic,NA,NA,0.06,442,321,9323,0.007452243,0.00541215,0.15718838,0.118514242,0.115017955,2.115691753
02.09.2009.1,FLD0269_02_09_2009_1,2009-9-02,2009,September,2,9,35,Summer,14.475,19,Littoral,no,58.47,NA,NA,NA,NA,Mesotrophic,Eutrophic,NA,NA,0.135,202,1124,8000,0.003447452,0.019182851,0.136532751,0.097036461,0.225488038,1.974424838
02.09.2009.2,FLD0270_02_09_2009_2,2009-9-02,2009,September,2,9,35,Summer,14.475,19,Pelagic,no,58.68,NA,NA,NA,0.135,NA,NA,NA,NA,NA,103,265,2425,0.006770525,0.017419312,0.159403142,0.082283201,0.275073556,2.062842089
16.09.2009.1,FLD0271_16_09_2009_1,2009-9-16,2009,September,16,9,37,Fall,14.9,5.6,Littoral,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,4183,14776,0.000831768,0.059987667,0.211900016,0.040017211,0.367286943,2.425177334
16.09.2009.2,FLD0272_16_09_2009_2,2009-9-16,2009,September,16,9,37,Fall,14.9,5.6,Pelagic,yes,NA,NA,NA,NA,NA,Mesotrophic,Eutrophic,NA,105.25,0.0507,55,4857,8322,0.001686858,0.148964883,0.255236927,0.041071375,0.757609324,2.385059281
