"","description","sampleID","Date","Years","Month","Day.x","month.numeric.x","week.x","Period","Mean_temp_t0_t7","Cumul_precip_t1_t7_mm","Site","Bloom","Tot.P_ug","Tot.N_mg","Dissolved.P","Dissolved.N","Microcystin","P_range","N_range","Temp.water","profondeur_secchi_cm","microcystin_ug_L","micro.sum.x","doli.sum.x","cyano.sum.x","micro.relab.sum.x","doli.relab.sum.x","cyano.relab.sum.x","micro.helli.sum.x","doli.helli.sum.x","cyano.helli.sum.x","Day.y","month.numeric.y","week.y","micro.sum.y","doli.sum.y","cyano.sum.y","micro.relab.sum.y","doli.relab.sum.y","cyano.relab.sum.y","micro.helli.sum.y","doli.helli.sum.y","cyano.helli.sum.y"
"52","12.07.2009.2b","FLD0262_12_07_2009_2b","2009-7-12",2009,"July",12,7,28,"Summer",17.2125,25.6,"Pelagic","no",NA,NA,5.412,0.601,1.7,NA,NA,NA,175.25,124,10741,4376,31013,0.088164559,0.035919198,0.254561722,0.410884813,0.26718952,1.965167848,12,7,28,10741,4376,31013,0.0881645585205493,0.0359191982204565,0.254561721757545,0.410884813331706,0.267189520175911,1.96516784798856
"53","12.07.2010.1","FLD0282_12_07_2010_1","2010-7-12",2010,"July",12,7,28,"Summer",25.2375,29.8,"Littoral","no",19.701,439,9.413,0.3,NA,"Mesotrophic","Mesotrophic",27.4,287.75,0.06,804,0,4403,0.021465759,0,0.117554399,0.241412139,0,2.114770107,12,7,28,804,0,4403,0.0214657589106928,0,0.117554398611667,0.241412139423798,0,2.11477010715427
"54","12.07.2010.2","FLD0283_12_07_2010_2","2010-7-12",2010,"July",12,7,28,"Summer",25.2375,29.8,"Pelagic","no",27.861,316,13.366,0.279,NA,"Eutrophic","Mesotrophic",24.2,117.75,2300,89,0,2033,0.002556002,0,0.058385985,0.050556921,0,0.887240047,12,7,28,89,0,2033,0.00255600229753015,0,0.058385985066054,0.0505569213612751,0,0.887240047126717
"55","12.08.2015.1","FLD0353_12_08_2015_1","2015-8-12",2015,"August",12,8,32,"Summer",18.1875,43.1,"Littoral",NA,89.9398,873.9822647,31.9,525,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","12.09.2006.1a","FLD0210_12_09_2006_1a","2006-9-12",2006,"September",12,9,37,"Summer",14.55,4.4,"Pelagic","yes",54.114784,632.9985,17.3591535,0.3130345,2.74,"Mesotrophic","Mesotrophic",19.2,NA,2.36,3123,23403,31072,0.032913874,0.246648539,0.327473547,0.274921758,0.953781121,2.068870571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","12.09.2006.2b","FLD0211_12_09_2006_2b","2006-9-12",2006,"September",12,9,37,"Summer",14.55,4.4,"Littoral","yes",54.540525,610.5105,14.520881,0.303932,2.36,NA,NA,NA,NA,0,212,1251,1919,0.03207747,0.189287336,0.290361628,0.252561695,0.733809063,1.57878277,12,9,37,212,1251,1919,0.0320774701165078,0.189287335451657,0.290361628082917,0.252561694734733,0.733809063001448,1.57878277003375
"58","12.09.2011.1","FLD0307_12_09_2011_1","2011-9-12",2011,"September",12,9,37,"Summer",16.35,72.4,"Littoral","no",31.164,1271,11.091,0.957,NA,"Eutrophic","Mesotrophic",14.8,92.75,0.335,752,940,5987,0.016023865,0.020029832,0.127572981,0.167081662,0.329051893,2.090874285,12,9,37,752,940,5987,0.0160238653313446,0.0200298316641807,0.127572981035585,0.167081661762227,0.329051892760769,2.09087428472139
"59","12.09.2011.2","FLD0308_12_09_2011_2","2011-9-12",2011,"September",12,9,37,"Summer",16.35,72.4,"Pelagic","no",59.618,1070,26.568,0.716,NA,"Eutrophic","Mesotrophic",14.2,90.25,3.46,2618,4210,11988,0.046486851,0.074755402,0.212866452,0.370351615,0.657892865,2.314853041,12,9,37,2618,4210,11988,0.0464868512172168,0.0747554024539659,0.21286645240336,0.370351615098411,0.657892865392977,2.31485304148214
"60","12.10.2011.1","FLD0309_12_10_2011_1","2011-10-12",2011,"October",12,10,41,"Fall",11.6625,0,"Littoral","no",114.903,863,52.792,0.605,NA,"Mesotrophic","Mesotrophic",NA,89,0,167,37,2768,0.004664283,0.001033404,0.077309798,0.091984229,0.044945331,0.998679092,12,10,41,167,37,2768,0.00466428332029941,0.00103340408892861,0.0773097977879567,0.0919842285714247,0.0449453308933498,0.998679092171551
"61","12.10.2011.2","FLD0310_12_10_2011_2","2011-10-12",2011,"October",12,10,41,"Fall",11.6625,0,"Pelagic","no",183.097,1211,42.586,0.606,NA,"Mesotrophic","Mesotrophic",22.5,144,0.574,2226,115,6629,0.073586777,0.003801653,0.219140496,0.371043561,0.08102042,1.472758193,12,10,41,2226,115,6629,0.0735867768595041,0.00380165289256198,0.219140495867769,0.371043561386304,0.0810204197632611,1.47275819308934
"62","13.06.2006.1c","FLD0195_13_06_2006_1c","2006-6-13",2006,"June",13,6,24,"Spring",14.8,83.8,"Pelagic","no",51.958527,1413.005,34.5288295,1.2993945,0.0033,"Mesotrophic","Eutrophic",22.9,NA,0.0012,84,74,23599,0.000676797,0.000596226,0.19013971,0.026015325,0.02441774,1.990191387,13,6,24,84,74,23599,0.000676797138114959,0.00059622605024413,0.190139710266368,0.0260153250626426,0.0244177404819555,1.99019138735529
"63","13.06.2006.2c","FLD0196_13_06_2006_2c","2006-6-13",2006,"June",13,6,24,"Spring",14.8,83.8,"Littoral","no",58.42204,1597.079,37.796898,1.4146905,0.0012,"Mesotrophic","Mesotrophic",22.5,NA,0,10,0,12204,0.00013428,0,0.163875871,0.011587945,0,1.991380974,13,6,24,10,0,12204,0.000134280458164923,0,0.163875871144472,0.011587944518547,0,1.99138097357339
"64","13.08.2015.1","FLD0355_13_08_2015_1","2015-8-13",2015,"August",13,8,33,"Summer",18.2125,41.6,"Littoral",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","13.08.2015.2","FLD0356_13_08_2015_2","2015-8-13",2015,"August",13,8,33,"Summer",18.2125,41.6,"Pelagic",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","14.08.2012.1","FLD0316_14_08_2012_1","2012-8-14",2012,"August",14,8,33,"Summer",21.8875,36,"Littoral","yes",100.024,994,13.976,0.304,4.44,"Mesotrophic","Mesotrophic",18,65.25,81.9,37,5632,5841,0.002795406,0.425506195,0.441296464,0.052871604,1.230443677,1.50627785,14,8,33,37,5632,5841,0.00279540646721064,0.425506195225144,0.441296464188577,0.0528716035997646,1.2304436767971,1.50627785044284
"67","14.08.2012.2","FLD0317_14_08_2012_2","2012-8-14",2012,"August",14,8,33,"Summer",21.8875,36,"Pelagic","yes",91.021,622,14.103,0.25,1.56,"Mesotrophic","Mesotrophic",9.5,176.5,0.00541,195,30861,37487,0.00162664,0.25743458,0.31270698,0.056969646,1.179111024,2.170053259,14,8,33,195,30861,37487,0.00162664019553049,0.257434579868034,0.3127069795377,0.0569696455677481,1.17911102366334,2.17005325874706
"68","15.05.2011.1","FLD0294_15_05_2011_1","2011-5-15",2011,"May",15,5,20,"Spring",13.05,44.4,"Littoral","no",64.338,655,36.815,0.575,NA,"Oligotrophic","Mesotrophic",20.5,125.25,0,0,0,1558,0,0,0.036859164,0,0,1.086800989,15,5,20,0,0,1558,0,0,0.0368591639262817,0,0,1.08680098934403
"69","15.05.2011.2","FLD0295_15_05_2011_2","2011-5-15",2011,"May",15,5,20,"Spring",13.05,44.4,"Littoral",NA,NA,NA,NA,NA,NA,"Mesotrophic","Mesotrophic",24,97.75,0.0904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","15.07.2008.1","FLD0239_15_07_2008_1","2008-7-15",2008,"July",15,7,29,"Summer",20.2125,27.4,"Littoral","no",81.93,795,NA,NA,NA,"Eutrophic","Eutrophic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","15.07.2008.2","FLD0240_15_07_2008_2","2008-7-15",2008,"July",15,7,29,"Summer",20.2125,27.4,"Pelagic","no",69.43,541,NA,NA,NA,"Eutrophic","Eutrophic",NA,NA,NA,630,2303,3149,0.038712056,0.141514072,0.193498833,0.247869729,0.665755539,1.351301818,15,7,29,630,2303,3149,0.0387120560403097,0.141514071525132,0.193498832493548,0.247869729372557,0.665755539343443,1.35130181840783
"72","15.08.2006.1a","FLD0212_15_08_2006_1a","2006-8-15",2006,"August",15,8,33,"Summer",16.6,2.8,"Pelagic","yes",NA,NA,NA,NA,0,NA,NA,NA,NA,0,4325,8311,12850,0.1635408,0.314263027,0.485895788,0.597636545,1.045749487,1.885253637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","15.08.2006.2a","FLD0205_15_08_2006_2a","2006-8-15",2006,"August",15,8,33,"Summer",16.6,2.8,"Littoral","yes",163.5069225,1455.846,32.149126,0.5180285,4.28,"Eutrophic","Mesotrophic",22.1,NA,0,10775,17882,29315,0.151895344,0.252082834,0.413254014,0.584014165,0.955093748,1.893448179,15,8,33,10775,17882,29315,0.151895343755727,0.252082834064029,0.41325401412521,0.58401416467517,0.955093748199756,1.89344817942509
"74","15.09.2016","FLD0371_15_09_2016","2016-9-15",2016,"September",15,9,37,"Fall",17.6875,36.4,"Littoral",NA,1623,14231,848.5,8739,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","15.10.2009.1","FLD0275_15_10_2009_1","2009-10-15",2009,"October",15,10,42,"Fall",5.025,14,"Littoral","no",33.98,NA,NA,NA,1e-04,"Mesotrophic","Eutrophic",NA,NA,NA,35,10,4558,0.000452483,0.000129281,0.058926194,0.021271644,0.011370172,1.230602335,15,10,42,35,10,4558,0.00045248283797236,0.000129280810849246,0.0589261935850862,0.0212716439884735,0.0113701719797568,1.23060233473636
"76","15.10.2009.p2","FLD0276_15_10_2009_p2","2009-10-15",2009,"October",15,10,42,"Fall",5.025,14,"Pelagic","no",38.86,NA,NA,NA,NA,NA,NA,15.6,242.75,NA,32,81,10581,0.000452297,0.001144876,0.14955477,0.021267271,0.04744056,2.096980657,15,10,42,32,81,10581,0.000452296819787986,0.00114487632508834,0.149554770318021,0.021267271094054,0.0474405603716229,2.0969806571568
"77","16.06.2010.1","FLD0279_16_06_2010_1","2010-6-16",2010,"June",16,6,24,"Summer",14.6625,17.2,"Littoral","no",NA,408,NA,0.471,NA,NA,NA,18.7,77.75,NA,0,0,307,0,0,0.017995311,0,0,0.277531362,16,6,24,0,0,307,0,0,0.0179953106682298,0,0,0.277531362173563
"78","16.06.2010.2","FLD0280_16_06_2010_2","2010-6-16",2010,"June",16,6,24,"Summer",14.6625,17.2,"Pelagic","no",NA,256,NA,0.362,NA,NA,NA,NA,NA,0.38,7,2,670,0.000308928,8.83e-05,0.029568825,0.017576348,0.009394953,0.450771292,16,6,24,7,2,670,0.000308928019771393,8.82651485061124e-05,0.0295688247495476,0.0175763483059307,0.00939495335305675,0.45077129244744
"79","16.07.2015.L1","FLD0341_16_07_2015_L1","2015-7-16",2015,"July",16,7,29,"Summer",19.2375,12.2,"Littoral",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","16.07.2015.p1","FLD0340_16_07_2015_p1","2015-7-16",2015,"July",16,7,29,"Summer",19.2375,12.2,"Pelagic",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","16.08.2013.1","FLD0327_16_08_2013_1","2013-8-16",2013,"August",16,8,33,"Summer",17.1875,32.8,"Littoral","yes",90.795,1166,21.579,0.581,NA,"Mesotrophic","Mesotrophic",24.6,142.75,0.8,489,6890,7716,0.011135147,0.156894,0.175703063,0.105523208,0.759776951,1.178636572,16,8,33,489,6890,7716,0.0111351474439258,0.156893999772287,0.175703062734829,0.105523208082041,0.759776950490443,1.17863657158515
"82","16.08.2013.2","FLD0328_16_08_2013_2","2013-8-16",2013,"August",16,8,33,"Summer",17.1875,32.8,"Pelagic","no",40.149,464,22.929,0.36,NA,"Eutrophic","Eutrophic",16.8,130.25,11.7,421,1419,3783,0.009813749,0.033077694,0.088183874,0.127768162,0.297550013,1.297517235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","16.09.2009.1","FLD0271_16_09_2009_1","2009-9-16",2009,"September",16,9,37,"Fall",14.9,5.6,"Littoral","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,4183,14776,0.000831768,0.059987667,0.211900016,0.040017211,0.367286943,2.425177334,16,9,37,58,4183,14776,0.000831767793377407,0.0599876668913396,0.211900015774906,0.0400172109256571,0.367286943307932,2.42517733442626
"84","16.09.2009.2","FLD0272_16_09_2009_2","2009-9-16",2009,"September",16,9,37,"Fall",14.9,5.6,"Pelagic","yes",NA,NA,NA,NA,NA,"Mesotrophic","Eutrophic",NA,105.25,0.0507,55,4857,8322,0.001686858,0.148964883,0.255236927,0.041071375,0.757609324,2.385059281,16,9,37,55,4857,8322,0.00168685784388897,0.148964882686704,0.25523692685171,0.0410713749938929,0.757609324420458,2.38505928062953
"85","16.09.2010.1","FLD0290_16_09_2010_1","2010-9-16",2010,"September",16,9,37,"Fall",13.725,37.4,"Littoral","no",43.482,445,2.211,0.388,NA,"Mesotrophic","Mesotrophic",16.2,162.75,0.06,10,211,675,0.000414748,0.008751192,0.027995521,0.020365374,0.144880693,0.464210033,16,9,37,10,211,675,0.000414748455062005,0.0087511924018083,0.0279955207166853,0.0203653739239427,0.144880693100313,0.464210033234386
"86","16.09.2010.2","FLD0291_16_09_2010_2","2010-9-16",2010,"September",16,9,37,"Fall",13.725,37.4,"Pelagic","no",50.83,420,26.108,0.306,NA,NA,NA,8.98,62.75,0,22,468,4410,0.000553125,0.011766481,0.110876452,0.023518613,0.234638531,1.23877655,16,9,37,22,468,4410,0.000553125157137829,0.0117664806154774,0.110876451953537,0.0235186129934958,0.234638530807002,1.23877655035434
"87","16.09.2015.1","FLD0358_16_09_2015_1","2015-9-16",2015,"September",16,9,37,"Fall",18.475,49,"Littoral",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","16.09.2015.2","FLD0359_16_09_2015_2","2015-9-16",2015,"September",16,9,37,"Fall",18.475,49,"Pelagic",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","16.10.2006.1b","FLD0215_16_10_2006_1b","2006-10-16",2006,"October",16,10,42,"Fall",8.9,15.6,"Pelagic",NA,NA,NA,NA,NA,NA,"Mesotrophic","Mesotrophic",13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","16.10.2006.2b","FLD0216_16_10_2006_2b","2006-10-16",2006,"October",16,10,42,"Fall",8.9,15.6,"Littoral","no",96.830787,773.2315,42.0521255,0.542282,0,"Mesotrophic","Mesotrophic",22,NA,0.0023,10,126,452,0.000193128,0.002433419,0.008729408,0.013897068,0.049329696,0.240295314,16,10,42,10,126,452,0.000193128488383321,0.00243341895362985,0.00872940767492613,0.013897067618146,0.049329696468049,0.240295313778556
"91","17.06.2009.1","FLD0257_17_06_2009_1","2009-6-17",2009,"June",17,6,24,"Summer",17.5625,17.6,"Littoral",NA,NA,NA,NA,NA,NA,"Mesotrophic","Eutrophic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","17.06.2009.2","FLD0258_17_06_2009_2","2009-6-17",2009,"June",17,6,24,"Summer",17.5625,17.6,"Pelagic",NA,NA,NA,NA,NA,NA,"Mesotrophic","Eutrophic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","17.09.2008.1d","FLD0249_17_09_2008_1d","2008-9-17",2008,"September",17,9,38,"Fall",15.425,19.2,"Littoral","no",80.4,NA,32.82,NA,0,NA,NA,NA,NA,0.3,16696,3678,24894,0.086211615,0.018991754,0.128542881,0.43700676,0.366101197,1.652681588,17,9,38,16696,3678,24894,0.0862116150219712,0.0189917537165075,0.128542881190522,0.437006759997013,0.366101196946983,1.65268158807278
"94","17.09.2008.3b","FLD0250_17_09_2008_3b","2008-9-17",2008,"September",17,9,38,"Fall",15.425,19.2,"Pelagic","no",71.16,720,30.59,0.539,0.4,NA,NA,NA,NA,NA,1568,382,4844,0.018480106,0.004502169,0.057090326,0.188426213,0.165347364,1.158436766,17,9,38,1568,382,4844,0.0184801056006034,0.00450216858382048,0.0570903262304356,0.188426212863388,0.165347364128639,1.15843676637126
"95","17.09.2012.1","FLD0318_17_09_2012_1","2012-9-17",2012,"September",17,9,38,"Fall",14.825,6,"Littoral","no",65.737,545,36.861,0.344,NA,"Mesotrophic","Mesotrophic",9.4,120.25,0.0197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","17.09.2012.2","FLD0319_17_09_2012_2","2012-9-17",2012,"September",17,9,38,"Fall",14.825,6,"Pelagic","no",74.969,635,37.416,0.363,81.9,"Mesotrophic","Eutrophic",24.1,85.25,0.01,197,2131,5187,0.00769832,0.083274717,0.202696366,0.123993108,0.629718451,1.38012743,17,9,38,197,2131,5187,0.00769831965611567,0.0832747166862055,0.202696365767878,0.123993108239124,0.629718451007779,1.38012743002045
"97","17.09.2013.1","FLD0330_17_09_2013_1","2013-9-17",2013,"September",17,9,38,"Fall",14.475,96.4,"Littoral","yes",194.865,2186,32.565,0.634,NA,"Mesotrophic","Mesotrophic",11,90.25,0.1,7356,8838,16787,0.23402157,0.281169472,0.534056565,0.741640967,1.078917092,2.139311064,17,9,38,7356,8838,16787,0.234021569687908,0.28116947157446,0.534056564756784,0.741640967024435,1.07891709205363,2.13931106449112
"98","17.09.2013.2","FLD0331_17_09_2013_2","2013-9-17",2013,"September",17,9,38,"Fall",14.475,96.4,"Pelagic","yes",153.644,1409,65.148,0.53,NA,"Mesotrophic","Mesotrophic",11.2,160.25,0.12,7903,4882,13163,0.254861492,0.157438163,0.424489664,0.767083308,0.812608084,1.834784651,17,9,38,7903,4882,13163,0.254861491824954,0.157438163113935,0.424489664291012,0.767083307825153,0.812608084037471,1.83478465070814
"99","17.10.2012.1","FLD0320_17_10_2012_1","2012-10-17",2012,"October",17,10,42,"Fall",7.8,24,"Littoral","no",54.588,830,34.225,0.763,0.00541,"Mesotrophic","Eutrophic",22.9,210.25,0.07,25,148,2854,0.000265599,0.001572344,0.030320737,0.016297196,0.04563215,0.720100499,17,10,42,25,148,2854,0.000265598606138515,0.00157234374834001,0.0303207368767729,0.0162971962661838,0.0456321495453146,0.720100498858837
"100","17.10.2012.2","FLD0321_17_10_2012_2","2012-10-17",2012,"October",17,10,42,"Fall",7.8,24,"Pelagic","no",83.618,1129,35.563,1.081,0.0197,"Mesotrophic","Mesotrophic",25.7,190.25,0.13,0,39,372,0,0.003885623,0.037062867,0,0.062334767,0.569808165,17,10,42,0,39,372,0,0.00388562319418153,0.0370628673906546,0,0.0623347671382634,0.569808165369686
"101","18.08.2008.4d","FLD0243_18_08_2008_4d","2008-8-18",2008,"August",18,8,33,"Summer",18.2125,21,"Pelagic","yes",268.72,720,22.66,0.69,NA,"Eutrophic","Mesotrophic",NA,NA,NA,7611,8702,24169,0.079392896,0.090773484,0.252114953,0.393163637,0.80407084,3.07266969,18,8,33,7611,8702,24169,0.0793928962603661,0.0907734835445679,0.252114953319773,0.393163637288078,0.804070840394512,3.07266969015267
"102","18.08.2016","FLD0368_18_08_2016","2016-8-18",2016,"August",18,8,33,"Summer",21.45,66.5,"Littoral",NA,166.3,1858,39.3,593,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","19.03.2015.L1","FLD0336_19_03_2015_L1","2015-3-19",2015,"March",19,3,12,"Spring",-4.95,15.8,"Littoral",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","19.03.2015.L2","FLD0337_19_03_2015_L2","2015-3-19",2015,"March",19,3,12,"Spring",-4.95,15.8,"Littoral",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","19.03.2015.p1","FLD0334_19_03_2015_p1","2015-3-19",2015,"March",19,3,12,"Spring",-4.95,15.8,"Pelagic",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","19.03.2015.p2","FLD0335_19_03_2015_p2","2015-3-19",2015,"March",19,3,12,"Spring",-4.95,15.8,"Pelagic",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","19.07.2011.1","FLD0301_19_07_2011_1","2011-7-19",2011,"July",19,7,29,"Summer",20.8,4,"Littoral","no",57.995,838,39.201,0.533,NA,"Eutrophic","Eutrophic",27.1,66.5,8.35,271,1091,1960,0.00801704,0.032275242,0.057983019,0.126295792,0.460722403,1.072132231,19,7,29,271,1091,1960,0.0080170399077005,0.03227524184244,0.0579830192586457,0.126295791717638,0.46072240295263,1.07213223054161
"108","19.07.2011.2","FLD0302_19_07_2011_2","2011-7-19",2011,"July",19,7,29,"Summer",20.8,4,"Pelagic","no",42.123,681,14.563,0.462,NA,"Eutrophic","Eutrophic",26.72,NA,18.5,470,6085,8757,0.007061935,0.091429516,0.131577366,0.135087993,0.71017587,1.785521961,19,7,29,470,6085,8757,0.00706193466959161,0.0914295158818403,0.131577365748114,0.135087993304304,0.710175869487398,1.78552196067481
