"","from","to","weight"
"1","vir_ASV_4","doli_ASV_16",0.164861005381499
"2","vir_ASV_4","doli_ASV_2167",-0.00590782039568999
"3","vir_ASV_4","doli_ASV_2628",-0.020350967619086
"4","vir_ASV_4","micro_ASV_1928",-0.0234432246231674
"5","vir_ASV_6","doli_ASV_735",-0.0209406794149967
"6","vir_ASV_9","micro_ASV_8",0.00157525001787112
"7","vir_ASV_11","doli_ASV_11",-0.105942130938387
"8","vir_ASV_16","doli_ASV_16",-0.0317584399221245
"9","vir_ASV_16","doli_ASV_1114",0.0150320298611649
"10","vir_ASV_19","doli_ASV_11",0.0351556594195757
"11","vir_ASV_19","doli_ASV_18",0.049563525624191
"12","vir_ASV_19","doli_ASV_110",-0.00152648873259847
"13","vir_ASV_24","doli_ASV_85",-0.0921446145153161
"14","vir_ASV_25","doli_ASV_11",0.0140254766433848
"15","vir_ASV_25","doli_ASV_50",0.00380093271196619
"16","vir_ASV_26","doli_ASV_10",0.0340073815708037
"17","vir_ASV_26","doli_ASV_1243",-0.153756754710637
"18","vir_ASV_41","micro_ASV_143",-0.174705665346105
"19","vir_ASV_43","doli_ASV_735",0.0873770698833919
"20","vir_ASV_44","doli_ASV_683",0.0241818521065636
"21","vir_ASV_44","doli_ASV_890",-0.0171066052294088
"22","vir_ASV_45","doli_ASV_50",0.0632195139247452
"23","vir_ASV_46","doli_ASV_1812",0.0196747840126375
"24","vir_ASV_47","doli_ASV_18",0.0919344149729261
"25","vir_ASV_47","doli_ASV_110",-0.0170474844612781
"26","vir_ASV_47","doli_ASV_836",-0.0170675583450838
"27","vir_ASV_47","doli_ASV_890",-0.00987935051960917
"28","vir_ASV_47","doli_ASV_1184",-0.0278115383012872
"29","vir_ASV_48","doli_ASV_292",0.0709618363179649
"30","vir_ASV_48","doli_ASV_356",0.0131260822093072
"31","vir_ASV_53","doli_ASV_11",-0.0137139217404132
"32","vir_ASV_53","doli_ASV_18",-0.0155280480151459
"33","vir_ASV_53","doli_ASV_1506",0.0151579700328348
"34","vir_ASV_53","doli_ASV_1812",0.0483211008559035
"35","vir_ASV_57","doli_ASV_129",-0.126181402739118
"36","vir_ASV_62","doli_ASV_11",-0.0355577890546236
"37","vir_ASV_64","doli_ASV_292",-0.0241786315211328
"38","vir_ASV_64","micro_ASV_7",0.0125523404957933
"39","vir_ASV_69","micro_ASV_143",0.0186500023516658
"40","vir_ASV_73","doli_ASV_16",-0.11066237080493
"41","vir_ASV_74","doli_ASV_890",0.00968831423124578
"42","vir_ASV_79","doli_ASV_890",-0.0122203557052227
"43","vir_ASV_80","micro_ASV_8",0.116345019677656
"44","vir_ASV_80","micro_ASV_143",-0.000464172713130789
"45","vir_ASV_81","doli_ASV_379",0.0415316747477804
"46","vir_ASV_81","doli_ASV_1397",-0.0224410675124332
"47","vir_ASV_81","doli_ASV_1812",-0.0300915187174933
"48","vir_ASV_81","doli_ASV_1881",-0.042766350807533
"49","vir_ASV_82","doli_ASV_683",0.0783833588060232
"50","vir_ASV_87","doli_ASV_280",-0.0320961806817222
"51","vir_ASV_92","micro_ASV_7",0.0038130438823317
"52","vir_ASV_92","micro_ASV_8",-0.00901284445355971
"53","vir_ASV_94","doli_ASV_85",0.0199420492400532
"54","vir_ASV_99","doli_ASV_10",-0.074824058937188
"55","vir_ASV_99","doli_ASV_2628",0.00928463977811436
"56","vir_ASV_105","doli_ASV_110",0.000409418280848117
"57","vir_ASV_111","doli_ASV_18",0.00892730345864884
"58","vir_ASV_124","doli_ASV_735",0.102220941565342
"59","vir_ASV_127","doli_ASV_11",-0.0733989073614321
"60","vir_ASV_133","doli_ASV_2303",-0.00476725732043476
"61","vir_ASV_135","doli_ASV_1881",-0.018830386454662
"62","vir_ASV_138","doli_ASV_16",-0.0294603746960892
"63","vir_ASV_140","doli_ASV_50",0.0555371747719601
"64","vir_ASV_146","doli_ASV_683",0.0721239406331657
"65","vir_ASV_149","doli_ASV_18",0.022855609843644
"66","vir_ASV_149","doli_ASV_1111",-0.0956027593238708
"67","vir_ASV_149","doli_ASV_1243",-0.0311701401497217
"68","vir_ASV_149","doli_ASV_2985",-0.0230448192203547
"69","vir_ASV_149","micro_ASV_8",0.00459676933053332
"70","vir_ASV_151","doli_ASV_16",-0.00807870989091386
"71","vir_ASV_151","doli_ASV_1506",0.033923183727005
"72","vir_ASV_151","doli_ASV_1812",0.00912367556886939
"73","vir_ASV_154","doli_ASV_50",-0.0238113882551333
"74","vir_ASV_154","doli_ASV_1881",-0.00688150415816949
"75","vir_ASV_154","micro_ASV_859",-0.00304380050178679
"76","vir_ASV_156","doli_ASV_836",0.08569276423248
"77","vir_ASV_156","doli_ASV_1114",0.0167009043701315
"78","vir_ASV_157","doli_ASV_280",0.0351622968927104
"79","vir_ASV_157","doli_ASV_683",0.00789022146647861
"80","vir_ASV_157","doli_ASV_1506",0.234436897900489
"81","vir_ASV_158","doli_ASV_683",0.0123594679838598
"82","vir_ASV_160","doli_ASV_1243",-0.00527329291527839
"83","vir_ASV_160","doli_ASV_1812",-0.055946082415743
"84","vir_ASV_161","doli_ASV_50",0.0274261663767351
"85","vir_ASV_167","doli_ASV_16",0.00136280359230964
"86","vir_ASV_178","doli_ASV_1812",0.0151308175381772
"87","vir_ASV_178","doli_ASV_1831",0.0130591380702677
"88","vir_ASV_180","doli_ASV_85",0.117690301581637
"89","vir_ASV_181","doli_ASV_10",0.145428437402478
"90","vir_ASV_184","doli_ASV_735",0.0190160145345435
"91","vir_ASV_189","doli_ASV_50",0.106860465906899
"92","vir_ASV_191","doli_ASV_292",-0.00712025031709579
"93","vir_ASV_191","doli_ASV_836",0.0574108830448172
"94","vir_ASV_191","doli_ASV_1111",0.0189799356775863
"95","vir_ASV_196","micro_ASV_859",0.0479291105173405
"96","vir_ASV_197","doli_ASV_735",0.0546012759488794
"97","vir_ASV_197","micro_ASV_143",-0.00777049339527852
"98","vir_ASV_198","doli_ASV_85",0.0202660394307535
"99","vir_ASV_209","doli_ASV_16",0.053208451746511
"100","vir_ASV_209","doli_ASV_356",-0.0161336157253874
"101","vir_ASV_209","doli_ASV_2628",-0.0171867296934683
"102","vir_ASV_209","micro_ASV_859",-0.00798873597641556
"103","vir_ASV_209","micro_ASV_1928",-0.00146658972503183
"104","vir_ASV_211","doli_ASV_11",0.00521232992754914
"105","vir_ASV_216","micro_ASV_7",-0.00139345688239612
"106","vir_ASV_217","doli_ASV_292",0.0491920419773354
"107","vir_ASV_218","doli_ASV_735",0.00989119892726797
"108","vir_ASV_218","doli_ASV_1812",-0.0679660603927421
"109","vir_ASV_218","doli_ASV_2185",-0.0204876769092693
"110","vir_ASV_218","micro_ASV_143",-0.001675582955254
"111","vir_ASV_220","micro_ASV_8",0.00370548039285512
"112","vir_ASV_222","doli_ASV_1184",0.114318583665363
"113","vir_ASV_224","doli_ASV_1506",0.0528172865497886
"114","vir_ASV_230","doli_ASV_735",0.0290215408314358
"115","vir_ASV_232","doli_ASV_16",0.0376102282125839
"116","vir_ASV_232","doli_ASV_129",0.0257781128127586
"117","vir_ASV_233","doli_ASV_292",0.0851282286081855
"118","vir_ASV_233","doli_ASV_1111",-0.0282977530456939
"119","vir_ASV_237","doli_ASV_890",0.0265062041272615
"120","vir_ASV_241","doli_ASV_1184",-0.00476968164151698
"121","vir_ASV_242","micro_ASV_143",0.0118232898761121
"122","vir_ASV_243","micro_ASV_1928",-0.0211700900122619
"123","vir_ASV_244","micro_ASV_8",0.000864940521393714
"124","vir_ASV_244","micro_ASV_1928",-0.109730865428683
"125","vir_ASV_246","micro_ASV_143",-0.00159087468258129
"126","vir_ASV_249","micro_ASV_8",-0.0322157453775623
"127","vir_ASV_251","doli_ASV_356",0.158910834719685
"128","vir_ASV_251","doli_ASV_379",0.0612722236993065
"129","vir_ASV_253","doli_ASV_683",0.0399154752157562
"130","vir_ASV_254","doli_ASV_2628",-0.00899523556995641
"131","vir_ASV_255","doli_ASV_1881",0.00945244991822536
"132","vir_ASV_261","doli_ASV_16",-0.00232326373423394
"133","vir_ASV_273","doli_ASV_16",0.122179304509086
"134","vir_ASV_274","doli_ASV_110",0.0221111720693284
"135","vir_ASV_277","micro_ASV_143",0.0487966207867888
"136","vir_ASV_286","doli_ASV_379",0.0265947750592309
"137","vir_ASV_287","doli_ASV_18",0.00997893216294116
"138","vir_ASV_288","doli_ASV_10",-0.055585398650492
"139","vir_ASV_288","doli_ASV_379",0.0772400399155986
"140","vir_ASV_290","doli_ASV_50",0.0984430968423902
"141","vir_ASV_290","doli_ASV_379",-0.0182140005396339
"142","vir_ASV_292","doli_ASV_836",0.0504748050626894
"143","vir_ASV_296","doli_ASV_50",0.057091100932426
"144","vir_ASV_302","doli_ASV_735",0.170944687968239
"145","vir_ASV_308","micro_ASV_143",0.0167206215137171
"146","vir_ASV_310","micro_ASV_8",0.0100628503220928
"147","vir_ASV_312","doli_ASV_18",0.134944481475852
"148","vir_ASV_317","doli_ASV_1881",-0.0317762786371741
"149","vir_ASV_321","doli_ASV_110",0.0174441573730729
"150","vir_ASV_321","doli_ASV_379",-0.030617252549206
"151","vir_ASV_321","doli_ASV_683",-0.0241308950357206
"152","vir_ASV_321","doli_ASV_1506",-0.0167513767103107
"153","vir_ASV_323","doli_ASV_11",-0.0274803113267702
"154","vir_ASV_334","doli_ASV_110",0.0503973285875644
"155","vir_ASV_334","doli_ASV_1114",-0.0366381520336931
"156","vir_ASV_334","micro_ASV_7",0.0422658627245467
"157","vir_ASV_339","micro_ASV_7",-0.0150526133848055
"158","vir_ASV_346","micro_ASV_8",-0.00667741179398337
"159","vir_ASV_349","doli_ASV_292",0.0581247223066504
"160","vir_ASV_354","doli_ASV_292",0.163027811136675
"161","vir_ASV_354","micro_ASV_8",-0.0194958082965096
"162","vir_ASV_362","doli_ASV_1506",0.00296350679426335
"163","vir_ASV_366","doli_ASV_292",0.0621174622694577
"164","vir_ASV_366","micro_ASV_143",0.0162270068313199
"165","vir_ASV_369","doli_ASV_85",0.0148902229547636
"166","vir_ASV_369","micro_ASV_859",-0.0383358562218425
"167","vir_ASV_372","doli_ASV_50",0.0546248435775987
"168","vir_ASV_372","doli_ASV_836",-0.0245637184328606
"169","vir_ASV_373","doli_ASV_50",-0.00221856273833018
"170","vir_ASV_376","doli_ASV_683",0.194729426745166
"171","vir_ASV_377","doli_ASV_18",0.00144005197370106
"172","vir_ASV_377","doli_ASV_50",0.0547116011406418
"173","vir_ASV_385","doli_ASV_16",0.0199511182162252
"174","vir_ASV_386","doli_ASV_292",0.0382601937470254
"175","vir_ASV_391","doli_ASV_890",0.0576957015073422
"176","vir_ASV_394","doli_ASV_292",0.0786853280558013
"177","vir_ASV_403","doli_ASV_2185",0.04336802512973
"178","vir_ASV_403","micro_ASV_143",0.0266113213177408
"179","vir_ASV_405","doli_ASV_110",0.0851329215398352
"180","vir_ASV_410","doli_ASV_2185",0.0256926926057852
"181","vir_ASV_411","doli_ASV_11",0.000221387251724353
"182","vir_ASV_411","doli_ASV_2303",-0.0688330420582201
"183","vir_ASV_411","doli_ASV_2850",-0.0257881055523114
"184","vir_ASV_411","micro_ASV_143",0.0373057779479259
"185","vir_ASV_413","doli_ASV_1111",0.046522259372195
"186","vir_ASV_420","doli_ASV_2185",0.0191591564506436
"187","vir_ASV_425","doli_ASV_129",0.0185237666526724
"188","vir_ASV_425","doli_ASV_735",0.0990782418474857
"189","vir_ASV_428","micro_ASV_143",0.000751921356351659
"190","vir_ASV_432","doli_ASV_50",-0.010452670334473
"191","vir_ASV_436","doli_ASV_1114",0.0863428592865913
"192","vir_ASV_439","doli_ASV_379",0.0261743218591728
"193","vir_ASV_439","doli_ASV_2185",0.0770840685924581
"194","vir_ASV_443","doli_ASV_18",0.0038702334170399
"195","vir_ASV_443","doli_ASV_50",0.0603839559733643
"196","vir_ASV_447","doli_ASV_85",0.00200058626233565
"197","vir_ASV_447","doli_ASV_735",0.120338401421015
"198","vir_ASV_447","doli_ASV_1184",0.0125322466389382
"199","vir_ASV_447","doli_ASV_2185",-0.00966767103057348
"200","vir_ASV_447","doli_ASV_2850",0.0348982344144355
"201","vir_ASV_447","micro_ASV_7",0.00183574541912679
"202","vir_ASV_464","doli_ASV_1506",0.0306710154074583
"203","vir_ASV_465","doli_ASV_129",0.300769148670353
"204","vir_ASV_465","micro_ASV_8",-0.0167493102152158
"205","vir_ASV_466","doli_ASV_292",0.0193464027282094
"206","vir_ASV_467","doli_ASV_85",0.22319229256621
"207","vir_ASV_467","doli_ASV_110",0.064076545794708
"208","vir_ASV_469","doli_ASV_735",0.096410442462224
"209","vir_ASV_471","doli_ASV_2628",0.00955931250440345
"210","vir_ASV_474","doli_ASV_129",0.010898672777743
"211","vir_ASV_477","doli_ASV_683",0.180029199125641
"212","vir_ASV_477","micro_ASV_1928",-0.0092952262794028
"213","vir_ASV_482","doli_ASV_16",0.0634312826893463
"214","vir_ASV_491","micro_ASV_8",-0.0370102883142685
"215","vir_ASV_496","doli_ASV_292",0.00610383702687842
"216","vir_ASV_497","doli_ASV_683",0.0303538003578636
"217","vir_ASV_505","doli_ASV_85",0.0400796174125075
"218","vir_ASV_505","doli_ASV_1881",-0.0141850934011805
"219","vir_ASV_507","doli_ASV_1243",0.00519481004311445
"220","vir_ASV_507","micro_ASV_8",-0.0298866789554299
"221","vir_ASV_512","micro_ASV_8",-0.0234946721736687
"222","vir_ASV_515","doli_ASV_2850",0.0249770990172585
"223","vir_ASV_515","micro_ASV_7",0.0125702523727697
"224","vir_ASV_516","doli_ASV_85",0.0184839591916833
"225","vir_ASV_516","doli_ASV_1111",0.000539286203871642
"226","vir_ASV_535","doli_ASV_11",-0.0319556047337343
"227","vir_ASV_536","doli_ASV_1243",0.00566218947728872
"228","vir_ASV_546","doli_ASV_1506",0.0165635172088122
"229","vir_ASV_558","doli_ASV_16",0.00054940376817797
"230","vir_ASV_558","doli_ASV_735",0.0256215896606774
"231","vir_ASV_558","micro_ASV_143",-0.0147197913764163
"232","vir_ASV_564","doli_ASV_292",0.0606959436415696
"233","vir_ASV_569","micro_ASV_143",0.0467148203823398
"234","vir_ASV_584","doli_ASV_11",-0.0101357849250175
"235","vir_ASV_584","micro_ASV_8",-0.0046879034441715
"236","vir_ASV_587","doli_ASV_16",0.0537620540005528
"237","vir_ASV_587","doli_ASV_50",-0.0298396697539741
"238","vir_ASV_587","doli_ASV_356",-0.000243179222681966
"239","vir_ASV_587","doli_ASV_735",0.00261115372185261
"240","vir_ASV_587","doli_ASV_2628",-0.0324431980478885
"241","vir_ASV_592","micro_ASV_7",0.00110030143851733
"242","vir_ASV_598","doli_ASV_292",0.0566140950996785
"243","vir_ASV_602","doli_ASV_85",0.073625048634744
"244","vir_ASV_602","doli_ASV_2850",0.00127003094494368
"245","vir_ASV_606","doli_ASV_1243",0.0416510183836759
"246","vir_ASV_607","doli_ASV_683",0.0746191436215961
"247","vir_ASV_610","doli_ASV_16",0.0166520221330969
"248","vir_ASV_610","doli_ASV_110",0.0847621482176709
"249","vir_ASV_610","doli_ASV_379",-0.00954812205183028
"250","vir_ASV_617","doli_ASV_85",0.00231680395667153
"251","vir_ASV_626","doli_ASV_11",-0.020882439629589
"252","vir_ASV_626","doli_ASV_110",0.00637164175975527
"253","vir_ASV_627","doli_ASV_836",0.0145447082414129
"254","vir_ASV_629","doli_ASV_18",0.0479804140218462
"255","vir_ASV_629","doli_ASV_50",0.33760190965274
"256","vir_ASV_630","doli_ASV_110",0.0604072586939768
"257","vir_ASV_630","doli_ASV_1881",-0.0786444358364751
"258","vir_ASV_630","doli_ASV_2303",-0.0356009174613567
"259","vir_ASV_632","doli_ASV_683",0.0369270238766908
"260","vir_ASV_632","doli_ASV_1506",0.0185468083168359
"261","vir_ASV_633","doli_ASV_292",0.0462073819257705
"262","vir_ASV_636","doli_ASV_280",0.0287012012499641
"263","vir_ASV_638","doli_ASV_379",-0.0518303842170418
"264","vir_ASV_638","micro_ASV_859",-0.012044789154219
"265","vir_ASV_639","micro_ASV_143",0.0236994733806125
"266","vir_ASV_648","doli_ASV_890",0.056185101330613
"267","vir_ASV_648","doli_ASV_2628",-0.106009258638319
"268","vir_ASV_648","doli_ASV_2850",-0.0714527450345324
"269","vir_ASV_659","doli_ASV_85",0.0770344507428715
"270","vir_ASV_662","doli_ASV_11",-0.0142111122306471
"271","vir_ASV_700","doli_ASV_16",0.0114490475128312
"272","vir_ASV_700","doli_ASV_50",-0.0316582717301726
"273","vir_ASV_700","doli_ASV_379",0.0898389763642935
"274","vir_ASV_704","doli_ASV_1184",0.0438379659515114
"275","vir_ASV_748","micro_ASV_8",-0.00951538383183381
"276","vir_ASV_753","doli_ASV_50",-0.0210896304763926
"277","vir_ASV_753","doli_ASV_110",0.0355687454860892
"278","vir_ASV_753","doli_ASV_1114",-0.0105717058814116
"279","vir_ASV_764","doli_ASV_292",0.0912290513694666
"280","vir_ASV_774","micro_ASV_8",-0.0208662147968935
"281","vir_ASV_783","doli_ASV_1831",0.00251146876807518
"282","vir_ASV_842","doli_ASV_85",0.00152934776903735
"283","vir_ASV_856","doli_ASV_683",-0.0109257503934483
"284","vir_ASV_869","doli_ASV_1111",0.0737020270391212
"285","vir_ASV_885","doli_ASV_50",-0.0766719555536766
"286","vir_ASV_885","doli_ASV_683",-0.0176088811958385
"287","vir_ASV_891","doli_ASV_110",0.015068881446128
"288","vir_ASV_901","doli_ASV_1184",0.0123284990580768
"289","vir_ASV_908","doli_ASV_292",0.0582467922826812
"290","vir_ASV_936","doli_ASV_836",0.0313749908169971
"291","vir_ASV_1074","micro_ASV_143",0.00327678202950657
