,description,Date,Months,Years,Site,Period,bloom2,Total_Phosphorus_ug,Total_Nitrogen_mg,Dissolved_P,Dissolved_N,Cumulative_precipitation_t1_t7_mm,Mean_temperature_t0_t7,Microcystin,Dolicho.Abundance,Micro.Abundance,Cyano.Abundance,cyano.sum.helli,micro.sum.helli,doli.sum.helli
FLD0234_01_06_2008,01.06.2008,2008-6-01,June,2008,Pelagic,Spring,no,NA,NA,NA,NA,6.075,13.425,NA,31304,888,32824,25.33942192,0,0
FLD0233_01_06_2008_1,01.06.2008.1,2008-6-01,June,2008,Littoral,Spring,no,NA,NA,NA,NA,6.075,13.425,NA,12,0,1975,6.805865519,0,0
FLD0366_01_08_2016,01.08.2016,2016-8-01,August,2016,Littoral,Summer,NA,NA,NA,NA,NA,0.1375,20.675,NA,NA,NA,NA,NA,NA,NA
FLD0238_02_07_2008,02.07.2008,2008-7-02,July,2008,Pelagic,Summer,no,23.258,850,NA,NA,2.725,20.425,NA,1290,100,8282,0.291827082,0,0
FLD0202_02_08_2006_1b,02.08.2006.1b,2006-8-02,August,2006,Pelagic,Summer,yes,80.09251,960.016,45.5060465,0.636552,11.125,23.425,0.477,1124,202,8000,8.628841011,1.331916575,4.105790126
FLD0203_02_08_2006_2b,02.08.2006.2b,2006-8-02,August,2006,Littoral,Summer,yes,121.2247495,1425.8495,28.699325,0.556977,11.125,23.425,1.88,265,103,2425,18.66077396,0.5329079,6.421438572
FLD0221_02_08_2007_1,02.08.2007.1,2007-8-02,August,2007,Littoral,Summer,no,46.655,580.8,21.805,0.35985,0.35,22.25,NA,2088,51,12038,5.951757556,0.012495563,0.007948569
FLD0222_02_08_2007_2,02.08.2007.2,2007-8-02,August,2007,Pelagic,Summer,no,43.88,577.3,18.34,0.4217,0.35,22.25,NA,896,44,4674,8.824678385,0.008835698,0
FLD0269_02_09_2009_1,02.09.2009.1,2009-9-02,September,2009,Littoral,Summer,no,58.47,NA,NA,NA,2.375,14.475,NA,NA,NA,NA,9.849531938,0.102467264,0.178672192
FLD0270_02_09_2009_2,02.09.2009.2,2009-9-02,September,2009,Pelagic,Summer,no,58.68,NA,NA,NA,2.375,14.475,0.135,10,35,4558,5.215827244,0.027037287,0.538207331
FLD0325_03_07_2013_1,03.07.2013.1,2013-7-03,July,2013,Littoral,Summer,no,30.088,971,19.038,0.9,NA,NA,NA,0,20,2663,2.326806858,0.013842878,0.03703921
FLD0326_03_07_2013_2,03.07.2013.2,2013-7-03,July,2013,Pelagic,Summer,no,29.595,1051,19.53,1.025,NA,NA,NA,148,18,2897,3.844089868,0.077201325,0.461188714
FLD0248_03_09_2008_2b,03.09.2008.2b,2008-9-03,September,2008,Littoral,Summer,no,47.64,560,17.28,0.38,0.025,18.7875,NA,0,804,4403,6.900219051,0.202713531,0.469451404
FLD0357_03_09_2015_2,03.09.2015.2,2015-9-03,September,2015,Pelagic,Summer,NA,NA,NA,NA,NA,0,19.1875,NA,NA,NA,NA,NA,NA,NA
FLD0370_03_09_2016,03.09.2016,2016-9-03,September,2016,Littoral,Summer,NA,NA,NA,NA,NA,4.925,18.15,NA,NA,NA,NA,NA,NA,NA
FLD0242_04_08_2008_2b,04.08.2008.2b,2008-8-04,August,2008,Littoral,Summer,yes,190.69,1130,146.77,0.5,NA,20.225,6390,127,3,9968,4.361495129,0.287339911,2.457847887
FLD0241_04_08_2008_4b,04.08.2008.4b,2008-8-04,August,2008,Pelagic,Summer,yes,110.507,1670,47.295,0.654,NA,20.225,NA,10866,275,13212,1.616575501,0.134645347,1.270499424
FLD0347_04_08_2015_1,04.08.2015.1,2015-8-04,August,2015,Littoral,Summer,NA,105.2887,1329.550599,15,514,2.625,21.1875,NA,36271,30520,69869,NA,NA,NA
FLD0277_05_05_2010_1,05.05.2010.1,2010-5-05,May,2010,Littoral,Spring,no,NA,836,NA,0.59,5.275,12.45,NA,1419,421,3783,2.808218875,0,0
FLD0278_05_05_2010_2,05.05.2010.2,2010-5-05,May,2010,Pelagic,Spring,no,NA,742,NA,0.596,5.275,12.45,NA,4183,58,14776,9.025225762,0.005328126,0
FLD0323_05_06_2013_1,05.06.2013.1,2013-6-05,June,2013,Littoral,Spring,no,48.897,1996,30.864,1.942,NA,18.7375,NA,103,172,366,5.841669939,0,0
FLD0324_05_06_2013_2,05.06.2013.2,2013-6-05,June,2013,Pelagic,Spring,no,45.035,1506,31.663,1.504,NA,18.7375,NA,791,986,2170,3.536079349,0.004614293,0
FLD0281_05_07_2010_1,05.07.2010.1,2010-7-05,July,2010,Littoral,Summer,no,NA,447,NA,0.382,2.275,19.575,NA,468,22,4410,3.919231232,0.024700936,0.5
FLD0299_05_07_2011_1,05.07.2011.1,2011-7-05,July,2011,Littoral,Summer,no,16.954,583,16.621,0.449,4.975,20.1375,0.17,8702,7611,24169,12.37689004,0.064103333,5.847521734
FLD0300_05_07_2011_2,05.07.2011.2,2011-7-05,July,2011,Pelagic,Summer,no,31.697,600,15.825,0.46,4.975,20.1375,0.374,NA,NA,NA,0.544748452,0.009973903,0.429688942
FLD0208_05_09_2006_1,05.09.2006.1,2006-9-05,September,2006,Pelagic,Summer,no,46.806232,733.574,20.0555125,0.4684645,2.025,15.625,NA,NA,NA,NA,3.509897324,0.303095776,0.289354344
FLD0209_05_09_2006_2,05.09.2006.2,2006-9-05,September,2006,Littoral,Summer,no,69.370499,736.7605,23.3904825,0.4477295,2.025,15.625,NA,17813,6832,25316,9.68269571,0.42969973,0.66765077
FLD0225_05_09_2007_1,05.09.2007.1,2007-9-05,September,2007,Littoral,Summer,no,55.12,490,29.305,0.3454,1.15,16.0375,NA,0,437,4651,25.39549946,0.018390968,0.498741994
FLD0226_05_09_2007_2,05.09.2007.2,2007-9-05,September,2007,Pelagic,Summer,no,50.885,472.85,23.13,0.31455,1.15,16.0375,NA,0,142,1291,13.18414086,0.01708228,0.30945159
FLD0219_06_07_2007_1,06.07.2007.1,2007-7-06,July,2007,Littoral,Summer,no,63.375,1025.3,32.355,0.4888,NA,16.15,NA,619,6777,9219,3.372527459,0,0
FLD0220_06_07_2007_2,06.07.2007.2,2007-7-06,July,2007,Pelagic,Summer,no,36.52,601.15,17.44,0.4489,NA,16.15,NA,1152,7174,14915,6.296342002,0.004614293,0
FLD0312_07_06_2012_1,07.06.2012.1,2012-6-07,June,2012,Littoral,Spring,no,49.33,892,34.315,0.727,1.8,14.0375,NA,6,63,8150,7.992474482,0.074780113,0
FLD0313_07_06_2012_2,07.06.2012.2,2012-6-07,June,2012,Pelagic,Spring,no,42.554,644,28.8,0.586,1.8,14.0375,NA,570,1754,18386,6.302403301,0.044146198,0
FLD0251_07_10_2008_5b,07.10.2008.5b,2008-10-07,October,2008,Pelagic,Fall,no,NA,440,NA,0.32,1.925,8.65,0.3,23403,3123,31072,11.46732981,0.097406526,1.074237376
FLD0252_07_10_2008_6b,07.10.2008.6b,2008-10-07,October,2008,Pelagic,Fall,no,NA,440,NA,0.32,1.925,8.65,NA,1251,212,1919,7.236444974,0.105396841,0.402962065
FLD0259_08_07_2009_1,08.07.2009.1,2009-7-08,July,2009,Littoral,Summer,no,56.65,NA,NA,NA,NA,17.675,NA,NA,NA,NA,7.885475201,0.019757221,0
FLD0260_08_07_2009_2,08.07.2009.2,2009-7-08,July,2009,Pelagic,Summer,yes,58.26,NA,29.85,NA,NA,17.675,NA,NA,NA,NA,10.04104484,0.740418137,0.874829622
FLD0266_08_08_2009_p2,08.08.2009.p2,2009-8-08,August,2009,Pelagic,Summer,no,NA,NA,9.436,0.376,3.975,18.9,0.623,2303,630,3149,9.926872167,0.546200314,0.960903022
FLD0217_09_05_2007_1,09.05.2007.1,2007-5-09,May,2007,Littoral,Spring,no,77.135,767.25,29.665,0.59905,NA,11.425,NA,11893,318,15786,10.14533838,0,0.009500357
FLD0218_09_05_2007_2,09.05.2007.2,2007-5-09,May,2007,Pelagic,Spring,no,58.56,789.05,11.285,0.65675,NA,11.425,NA,670,15,740,15.16376822,0,0.01040712
FLD0303_09_08_2011_1,09.08.2011.1,2011-8-09,August,2011,Littoral,Summer,yes,337.647,8612,22.798,0.458,2.825,20.5625,NA,NA,NA,NA,3.333959651,0.168075218,1.92148011
FLD0304_09_08_2011_2,09.08.2011.2,2011-8-09,August,2011,Pelagic,Summer,yes,451.474,13422,46.44,1.011,2.825,20.5625,NA,NA,NA,NA,3.131825799,0.110334646,1.686657296
FLD0367_09_08_2016,09.08.2016,2016-8-09,August,2016,Littoral,Summer,NA,NA,NA,NA,NA,0,21.6875,NA,NA,NA,NA,NA,NA,NA
FLD0285_10_08_2010_1,10.08.2010.1,2010-8-10,August,2010,Littoral,Summer,yes,NA,NA,NA,NA,12.9,19.9625,NA,126,10,452,8.181490374,0.091891844,0.366580154
FLD0286_10_08_2010_2,10.08.2010.2,2010-8-10,August,2010,Pelagic,Summer,no,NA,NA,NA,NA,12.9,19.9625,NA,NA,NA,NA,13.1169569,0.194250376,0.188829011
FLD0351_10_08_2015_1,10.08.2015.1,2015-8-10,August,2015,Littoral,Summer,NA,74.1733,800.3131152,45.3,532,0.4875,18.7625,NA,NA,NA,NA,NA,NA,NA
FLD0214_10_10_2006_1,10.10.2006.1,2006-10-10,October,2006,Pelagic,Fall,no,NA,NA,NA,NA,2.2,10.1625,NA,0,0,1328,4.81054425,0.061444677,0.32835883
FLD0231_10_10_2007_1,10.10.2007.1,2007-10-10,October,2007,Littoral,Fall,no,59.2,471.1,25.39,0.3128,3.775,13.2,NA,2171,7090,13870,9.702318297,0.004460465,0.113260096
FLD0199_12_07_2006_1b,12.07.2006.1b,2006-7-12,July,2006,Pelagic,Summer,no,76.1119705,890.2395,23.3830935,0.7574795,0.975,20.6625,0.138,37589,9210,51363,2.784756118,0.018263896,0.349314756
FLD0200_12_07_2006_2b,12.07.2006.2b,2006-7-12,July,2006,Littoral,Summer,no,51.8749095,924.632,21.357441,0.802102,0.975,20.6625,0.16,7,22,2545,0.080209591,0,0.035230784
FLD0261_12_07_2009_1b,12.07.2009.1b,2009-7-12,July,2009,Littoral,Summer,no,NA,924,NA,0.664,NA,17.2125,NA,5632,37,5841,0.551965159,0.0662876,0.018274301
FLD0262_12_07_2009_2b,12.07.2009.2b,2009-7-12,July,2009,Pelagic,Summer,no,NA,NA,5.412,0.601,NA,17.2125,1.7,30861,195,37487,9.49285233,0.492543774,0.327985488
FLD0282_12_07_2010_1,12.07.2010.1,2010-7-12,July,2010,Littoral,Summer,no,19.701,439,9.413,0.3,3.725,25.2375,NA,NA,NA,NA,17.40312904,0.271985885,0
FLD0283_12_07_2010_2,12.07.2010.2,2010-7-12,July,2010,Pelagic,Summer,no,27.861,316,13.366,0.279,3.725,25.2375,NA,NA,NA,NA,4.436389038,0.024294865,0
FLD0353_12_08_2015_1,12.08.2015.1,2015-8-12,August,2015,Littoral,Summer,NA,89.9398,873.9822647,31.9,525,5.3875,18.1875,NA,NA,NA,NA,NA,NA,NA
FLD0210_12_09_2006_1a,12.09.2006.1a,2006-9-12,September,2006,Pelagic,Summer,yes,54.114784,632.9985,17.3591535,0.3130345,0.55,14.55,2.74,6423,1338,7783,10.59929138,0.27428148,3.23661054
FLD0211_12_09_2006_2b,12.09.2006.2b,2006-9-12,September,2006,Littoral,Summer,yes,54.540525,610.5105,14.520881,0.303932,0.55,14.55,2.36,NA,NA,NA,1.190947009,0.053718094,0.477534561
FLD0307_12_09_2011_1,12.09.2011.1,2011-9-12,September,2011,Littoral,Summer,no,31.164,1271,11.091,0.957,9.05,16.35,NA,NA,NA,NA,11.35614853,0.095438006,0.407462445
FLD0308_12_09_2011_2,12.09.2011.2,2011-9-12,September,2011,Pelagic,Summer,no,59.618,1070,26.568,0.716,9.05,16.35,NA,390,12,6510,9.817499284,0.678337485,1.464193731
FLD0309_12_10_2011_1,12.10.2011.1,2011-10-12,October,2011,Littoral,Fall,no,114.903,863,52.792,0.605,0,11.6625,NA,949,6,4646,1.879693338,0.045843142,0.03986335
FLD0310_12_10_2011_2,12.10.2011.2,2011-10-12,October,2011,Pelagic,Fall,no,183.097,1211,42.586,0.606,0,11.6625,NA,64,7,569,2.744051062,0.169809336,0.045566156
FLD0195_13_06_2006_1c,13.06.2006.1c,2006-6-13,June,2006,Pelagic,Spring,no,51.958527,1413.005,34.5288295,1.2993945,10.475,14.8,0.0033,0,0,13837,20.66955294,0.024416541,0.310611963
FLD0196_13_06_2006_2c,13.06.2006.2c,2006-6-13,June,2006,Littoral,Spring,no,58.42204,1597.079,37.796898,1.4146905,10.475,14.8,0.0012,NA,NA,NA,18.73661728,0.008424507,0
FLD0355_13_08_2015_1,13.08.2015.1,2015-8-13,August,2015,Littoral,Summer,NA,NA,NA,NA,NA,5.2,18.2125,NA,396,14787,18171,NA,NA,NA
FLD0356_13_08_2015_2,13.08.2015.2,2015-8-13,August,2015,Pelagic,Summer,NA,NA,NA,NA,NA,5.2,18.2125,NA,1346,268,4312,NA,NA,NA
FLD0316_14_08_2012_1,14.08.2012.1,2012-8-14,August,2012,Littoral,Summer,yes,100.024,994,13.976,0.304,4.5,21.8875,4.44,NA,NA,NA,0.9526763,0.015664638,0.568472561
FLD0317_14_08_2012_2,14.08.2012.2,2012-8-14,August,2012,Pelagic,Summer,yes,91.021,622,14.103,0.25,4.5,21.8875,1.56,1298,325,8827,11.72959513,0.051715274,3.074283085
FLD0294_15_05_2011_1,15.05.2011.1,2011-5-15,May,2011,Littoral,Spring,no,64.338,655,36.815,0.575,5.55,13.05,NA,8838,7356,16787,17.25564782,0,0
FLD0295_15_05_2011_2,15.05.2011.2,2011-5-15,May,2011,Littoral,Spring,NA,NA,NA,NA,NA,5.55,13.05,NA,4882,7903,13163,NA,NA,NA
FLD0239_15_07_2008_1,15.07.2008.1,2008-7-15,July,2008,Littoral,Summer,no,81.93,795,NA,NA,3.425,20.2125,NA,1090,527,13652,NA,NA,NA
FLD0240_15_07_2008_2,15.07.2008.2,2008-7-15,July,2008,Pelagic,Summer,no,69.43,541,NA,NA,3.425,20.2125,NA,NA,NA,NA,3.539258944,0.082119008,0.542991502
FLD0212_15_08_2006_1a,15.08.2006.1a,2006-8-15,August,2006,Pelagic,Summer,yes,NA,NA,NA,NA,0.35,16.6,0,152,27,2932,1.775420204,0.311315444,0.745778314
FLD0205_15_08_2006_2a,15.08.2006.2a,2006-8-15,August,2006,Littoral,Summer,yes,163.5069225,1455.846,32.149126,0.5180285,0.35,16.6,4.28,213,109,7840,5.171799498,0.516063587,1.22141566
FLD0371_15_09_2016,15.09.2016,2016-9-15,September,2016,Littoral,Fall,NA,1623,14231,848.5,8739,4.55,17.6875,NA,NA,NA,NA,NA,NA,NA
FLD0275_15_10_2009_1,15.10.2009.1,2009-10-15,October,2009,Littoral,Fall,no,33.98,NA,NA,NA,1.75,5.025,1.00E-04,NA,NA,NA,14.11147719,0.01576081,0.009356302
FLD0276_15_10_2009_p2,15.10.2009.p2,2009-10-15,October,2009,Pelagic,Fall,no,38.86,NA,NA,NA,1.75,5.025,NA,6890,489,7716,20.77936632,0.015070217,0.037584605
FLD0279_16_06_2010_1,16.06.2010.1,2010-6-16,June,2010,Littoral,Summer,no,NA,408,NA,0.471,2.15,14.6625,NA,4857,55,8322,0.454875641,0,0
FLD0280_16_06_2010_2,16.06.2010.2,2010-6-16,June,2010,Pelagic,Summer,no,NA,256,NA,0.362,2.15,14.6625,NA,211,10,675,1.38513717,0.007048448,0.005325821
FLD0341_16_07_2015_L1,16.07.2015.L1,2015-7-16,July,2015,Littoral,Summer,NA,NA,NA,NA,NA,1.525,19.2375,NA,0,0,21527,NA,NA,NA
FLD0340_16_07_2015_p1,16.07.2015.p1,2015-7-16,July,2015,Pelagic,Summer,NA,NA,NA,NA,NA,1.525,19.2375,NA,0,0,15325,NA,NA,NA
