,description,Date,Months,Years,Site,Period,bloom2,Total_Phosphorus_ug,Total_Nitrogen_mg,Dissolved_P,Dissolved_N,Cumulative_precipitation_t1_t7_mm,Mean_temperature_t0_t7,Microcystin,Dolicho.Abundance,Micro.Abundance,Cyano.Abundance,cyano.sum.helli,micro.sum.helli,doli.sum.helli
FLD0327_16_08_2013_1,16.08.2013.1,2013-8-16,August,2013,Littoral,Summer,yes,90.795,1166,21.579,0.581,4.1,17.1875,NA,82,207,669,4.255508867,0.058911344,1.01939658
FLD0328_16_08_2013_2,16.08.2013.2,2013-8-16,August,2013,Pelagic,Summer,no,40.149,464,22.929,0.36,4.1,17.1875,NA,321,442,9323,4.715741783,0.069853698,0.462036506
FLD0271_16_09_2009_1,16.09.2009.1,2009-9-16,September,2009,Littoral,Fall,yes,NA,NA,NA,NA,0.7,14.9,NA,81,32,10581,17.1108565,0.063289533,0.368688228
FLD0272_16_09_2009_2,16.09.2009.2,2009-9-16,September,2009,Pelagic,Fall,yes,NA,NA,NA,NA,0.7,14.9,NA,0,0,307,9.82619555,0.019757221,0.687100295
FLD0290_16_09_2010_1,16.09.2010.1,2010-9-16,September,2010,Littoral,Fall,no,43.482,445,2.211,0.388,4.675,13.725,NA,3678,16696,24894,1.990107429,0.008424507,0.662833204
FLD0291_16_09_2010_2,16.09.2010.2,2010-9-16,September,2010,Pelagic,Fall,no,50.83,420,26.108,0.306,4.675,13.725,NA,382,1568,4844,9.663923591,0.012495563,2.727869067
FLD0358_16_09_2015_1,16.09.2015.1,2015-9-16,September,2015,Littoral,Fall,NA,NA,NA,NA,NA,6.125,18.475,NA,1488,9,5825,NA,NA,NA
FLD0359_16_09_2015_2,16.09.2015.2,2015-9-16,September,2015,Pelagic,Fall,NA,NA,NA,NA,NA,6.125,18.475,NA,1546,0,5601,NA,NA,NA
FLD0215_16_10_2006_1b,16.10.2006.1b,2006-10-16,October,2006,Pelagic,Fall,NA,NA,NA,NA,NA,1.95,8.9,NA,0,3,545,NA,NA,NA
FLD0216_16_10_2006_2b,16.10.2006.2b,2006-10-16,October,2006,Littoral,Fall,no,96.830787,773.2315,42.0521255,0.542282,1.95,8.9,0,15,92,627,0.525460334,0.008143657,0.033722922
FLD0257_17_06_2009_1,17.06.2009.1,2009-6-17,June,2009,Littoral,Summer,NA,NA,NA,NA,NA,2.2,17.5625,NA,74,84,23599,NA,NA,NA
FLD0258_17_06_2009_2,17.06.2009.2,2009-6-17,June,2009,Pelagic,Summer,NA,NA,NA,NA,NA,2.2,17.5625,NA,0,10,12204,NA,NA,NA
FLD0249_17_09_2008_1d,17.09.2008.1d,2008-9-17,September,2008,Littoral,Fall,no,80.4,NA,32.82,NA,2.4,15.425,0,0,89,2033,19.20290968,0.588361118,3.356566472
FLD0250_17_09_2008_3b,17.09.2008.3b,2008-9-17,September,2008,Pelagic,Fall,no,71.16,720,30.59,0.539,2.4,15.425,0.4,NA,NA,NA,7.232679666,0.144276192,1.059911393
FLD0318_17_09_2012_1,17.09.2012.1,2012-9-17,September,2012,Littoral,Fall,no,65.737,545,36.861,0.344,0.75,14.825,NA,499,63,6457,NA,NA,NA
FLD0319_17_09_2012_2,17.09.2012.2,2012-9-17,September,2012,Pelagic,Fall,no,74.969,635,37.416,0.363,0.75,14.825,81.9,NA,NA,NA,2.937805613,0.051927369,0.617731217
FLD0330_17_09_2013_1,17.09.2013.1,2013-9-17,September,2013,Littoral,Fall,yes,194.865,2186,32.565,0.634,12.05,14.475,NA,NA,NA,NA,1.837969684,0.43947471,0.751588887
FLD0331_17_09_2013_2,17.09.2013.2,2013-9-17,September,2013,Pelagic,Fall,yes,153.644,1409,65.148,0.53,12.05,14.475,NA,358,934,3010,1.70865716,0.440466234,0.552665495
FLD0320_17_10_2012_1,17.10.2012.1,2012-10-17,October,2012,Littoral,Fall,no,54.588,830,34.225,0.763,NA,NA,0.00541,NA,NA,NA,10.3384239,0.013320315,0.043583168
FLD0321_17_10_2012_2,17.10.2012.2,2012-10-17,October,2012,Pelagic,Fall,no,83.618,1129,35.563,1.081,NA,NA,0.0197,0,0,839,0.721601038,0,0.018761702
FLD0243_18_08_2008_4d,18.08.2008.4d,2008-8-18,August,2008,Pelagic,Summer,yes,268.72,720,22.66,0.69,2.625,18.2125,NA,133,47,1364,19.76593691,0.319786961,3.475934918
FLD0368_18_08_2016,18.08.2016,2016-8-18,August,2016,Littoral,Summer,NA,166.3,1858,39.3,593,8.3125,21.45,NA,181,538,1315,NA,NA,NA
FLD0336_19_03_2015_L1,19.03.2015.L1,2015-3-19,March,2015,Littoral,Spring,NA,NA,NA,NA,NA,1.975,-4.95,NA,35,16942,17641,NA,NA,NA
FLD0337_19_03_2015_L2,19.03.2015.L2,2015-3-19,March,2015,Littoral,Spring,NA,NA,NA,NA,NA,1.975,-4.95,NA,0,6355,6887,NA,NA,NA
FLD0334_19_03_2015_p1,19.03.2015.p1,2015-3-19,March,2015,Pelagic,Spring,NA,NA,NA,NA,NA,1.975,-4.95,NA,2888,28,4970,NA,NA,NA
FLD0335_19_03_2015_p2,19.03.2015.p2,2015-3-19,March,2015,Pelagic,Spring,NA,NA,NA,NA,NA,1.975,-4.95,NA,261,0,2090,NA,NA,NA
FLD0301_19_07_2011_1,19.07.2011.1,2011-7-19,July,2011,Littoral,Summer,no,57.995,838,39.201,0.533,0.5,20.8,NA,NA,NA,NA,3.944864029,0.060903615,1.23010591
FLD0302_19_07_2011_2,19.07.2011.2,2011-7-19,July,2011,Pelagic,Summer,no,42.123,681,14.563,0.462,0.5,20.8,NA,NA,NA,NA,10.43668636,0.152294668,1.627655528
FLD0362_19_07_2016,19.07.2016,2016-7-19,July,2016,Littoral,Summer,NA,NA,NA,NA,NA,6.0625,21.75,NA,NA,NA,NA,NA,NA,NA
FLD0227_19_09_2007_1,19.09.2007.1,2007-9-19,September,2007,Littoral,Fall,no,76.84,522.05,25.21,0.3459,2.325,12.7625,NA,1607,700,7937,11.74259337,0.00892093,0.218335719
FLD0228_19_09_2007_2,19.09.2007.2,2007-9-19,September,2007,Pelagic,Fall,no,92.47,527.3,21.16,0.32775,2.325,12.7625,NA,1203,855,6190,8.367471353,0.00630805,0.330852449
FLD0292_19_10_2010_1,19.10.2010.1,2010-10-19,October,2010,Littoral,Fall,no,NA,1148,NA,0.976,6.95,6.4375,NA,NA,NA,NA,2.301391626,0.006813473,0.036568583
FLD0293_19_10_2010_2,19.10.2010.2,2010-10-19,October,2010,Pelagic,Fall,no,NA,1054,NA,0.938,6.95,6.4375,NA,2131,197,5187,2.016588659,0,0.028844425
FLD0255_20_05_2009_1,20.05.2009.1,2009-5-20,May,2009,Littoral,Spring,no,63.091,953,43.944,0.821,2.95,11.9,NA,37,167,2768,14.54817879,0.021145345,0.00724736
FLD0256_20_05_2009_2,20.05.2009.2,2009-5-20,May,2009,Pelagic,Spring,no,64.177,787,59.02,0.639,2.95,11.9,NA,115,2226,6629,31.39005902,0.141154079,0.17578248
FLD0314_20_07_2012_1,20.07.2012.1,2012-7-20,July,2012,Littoral,Summer,no,139.226,1041,62.419,0.376,4.675,21.0625,8.94,10389,4571,19736,13.6658158,1.005399951,3.247622878
FLD0315_20_07_2012_2,20.07.2012.2,2012-7-20,July,2012,Pelagic,Summer,no,85.94,452,56.307,0.285,4.675,21.0625,1.67,2297,1009,4897,6.048988673,0.183047293,1.601153868
FLD0363_20_07_2016,20.07.2016,2016-7-20,July,2016,Littoral,Summer,NA,NA,NA,NA,NA,6.0625,21.225,NA,8511,745,9556,NA,NA,NA
FLD0297_21_06_2011_1,21.06.2011.1,2011-6-21,June,2011,Littoral,Summer,no,37.607,955,18.149,0.526,0.525,17.95,0.0904,148,25,2854,21.67080121,0.191405698,0.686834829
FLD0298_21_06_2011_2,21.06.2011.2,2011-6-21,June,2011,Pelagic,Summer,no,19.743,723,3.472,0.53,0.525,17.95,0.178,39,0,372,13.85087592,0.021145345,0.344067859
FLD0360_21_10_2015_1,21.10.2015.1,2015-10-21,October,2015,Littoral,Fall,NA,NA,NA,NA,NA,2.2125,4.8375,NA,145,76,3955,NA,NA,NA
FLD0361_21_10_2015_2,21.10.2015.2,2015-10-21,October,2015,Littoral,Fall,NA,NA,NA,NA,NA,2.2125,4.8375,NA,105,0,3748,NA,NA,NA
FLD0232_22_05_2008_1,22.05.2008.1,2008-5-22,May,2008,Littoral,Spring,no,128.82,527,NA,NA,6.675,10.4875,NA,10,0,1810,8.663382193,0,0
FLD0206_22_08_2006_1,22.08.2006.1,2006-8-22,August,2006,Pelagic,Summer,no,97.0761445,973.1345,34.095167,0.6318595,2.6,19.5375,NA,688,3015,7744,1.17028244,0.033774094,0.043087644
FLD0207_22_08_2006_2,22.08.2006.2,2006-8-22,August,2006,Littoral,Summer,no,97.2530575,843.246,40.9947685,-0.0495495,2.6,19.5375,NA,NA,NA,NA,2.62493177,0.212399281,0.143857676
FLD0223_22_08_2007_1,22.08.2007.1,2007-8-22,August,2007,Littoral,Summer,no,66.915,552.75,27.085,0.3932,2.775,15.05,NA,0,0,4798,8.039343123,0.011516871,0
FLD0224_22_08_2007_2,22.08.2007.2,2007-8-22,August,2007,Pelagic,Summer,no,49.495,458.25,25.49,0.3647,2.775,15.05,NA,0,3,3324,7.99619238,0.010925863,0.126663973
FLD0267_22_08_2009_1,22.08.2009.1,2009-8-22,August,2009,Littoral,Summer,no,NA,NA,NA,NA,2.425,22.95,NA,8311,4325,12850,1.450189366,0.052728151,0.459175936
FLD0268_22_08_2009_p1,22.08.2009.p1,2009-8-22,August,2009,Pelagic,Summer,no,NA,NA,NA,NA,2.425,22.95,NA,17882,10775,29315,13.24611095,0.075927517,0.194807344
FLD0289_22_08_2010_1,22.08.2010.1,2010-8-22,August,2010,Littoral,Summer,yes,NA,748,NA,0.401,NA,NA,NA,NA,NA,NA,3.506164334,0.011225257,0.045364864
FLD0372_22_09_2016,22.09.2016,2016-9-22,September,2016,Littoral,Fall,NA,146.7,1852,39.9,1001,5.825,17.5875,NA,NA,NA,NA,NA,NA,NA
FLD0305_23_08_2011_1,23.08.2011.1,2011-8-23,August,2011,Littoral,Summer,no,211.889,867,39.883,0.441,6.95,19.1875,NA,1091,271,1960,6.347218918,0.157256684,0.309017911
FLD0306_23_08_2011_2,23.08.2011.2,2011-8-23,August,2011,Pelagic,Summer,yes,159.915,923,45.155,0.335,6.95,19.1875,NA,6085,470,8757,5.592876955,0.302666482,0.581835786
FLD0369_23_08_2016,23.08.2016,2016-8-23,August,2016,Littoral,Summer,NA,125.2,1354,52.1,622,7.5625,19.725,NA,193,459,1091,NA,NA,NA
FLD0273_23_09_2009_1,23.09.2009.1,2009-9-23,September,2009,Littoral,Fall,no,38.51,NA,18.39,NA,3.05,13.625,0.0507,2,7,670,4.619371354,0.014096897,0.576588108
FLD0274_23_09_2009_2,23.09.2009.2,2009-9-23,September,2009,Pelagic,Fall,no,44.94,NA,23.59,NA,3.05,13.625,0.0214,NA,NA,NA,5.60243093,0,0.082768833
FLD0332_23_10_2013_1,23.10.2013.1,2013-10-23,October,2013,Littoral,Fall,yes,92.716,769,38.356,0.454,NA,10.675,NA,1989,3659,9350,4.070445799,0.385191849,0.01777354
FLD0333_23_10_2013_2,23.10.2013.2,2013-10-23,October,2013,Pelagic,Fall,yes,73.558,537,45.396,0.443,NA,10.675,NA,NA,NA,NA,0.805807125,0.272132523,0
FLD0311_24_04_2012_1,24.04.2012.1,2012-4-24,April,2012,Littoral,Spring,no,34.068,567,0.79,0.518,4.425,8.375,NA,42,0,497,9.473137902,0.006525595,0
FLD0244_24_08_2008_2,24.08.2008.2,2008-8-24,August,2008,Pelagic,Summer,NA,NA,NA,NA,NA,3.475,18.65,NA,12,0,52,NA,NA,NA
FLD0236_25_06_2008_a,25.06.2008.a,2008-6-25,June,2008,Littoral,Summer,no,52.13,1470,NA,NA,3.325,16.5375,NA,36933,317,37667,10.78151227,0,0
FLD0237_25_06_2008_b,25.06.2008.b,2008-6-25,June,2008,Pelagic,Summer,no,35.27,910,NA,NA,3.325,16.5375,NA,NA,NA,NA,15.54927139,0,0
FLD0201_25_07_2006_1,25.07.2006.1,2006-7-25,July,2006,Pelagic,Summer,no,NA,NA,NA,NA,2.375,20.9125,NA,0,11,3062,0.9931396,0.021642951,0.351458162
FLD0263_25_07_2009_b,25.07.2009.b,2009-7-25,July,2009,Littoral,Summer,yes,64.006,719,29.563,0.488,2.2,19.5625,NA,0,0,1558,0.956395392,0.427131741,0.128752104
FLD0264_25_07_2009_p2,25.07.2009.p2,2009-7-25,July,2009,Pelagic,Summer,yes,NA,NA,9.377,0.781,2.2,19.5625,124,0,0,1558,7.032837423,1.144666014,2.320981412
FLD0364_25_07_2016,25.07.2016,2016-7-25,July,2016,Littoral,Summer,NA,NA,NA,NA,NA,11.1375,19.875,NA,7,48,1324,NA,NA,NA
FLD0373_25_10_2016,25.10.2016,2016-10-25,October,2016,Littoral,Fall,NA,NA,NA,NA,NA,13.85,8.175,NA,NA,NA,NA,NA,NA,NA
FLD0284_26_07_2010_1,26.07.2010.1,2010-7-26,July,2010,Littoral,Summer,yes,111.861,1180,28.972,0.489,3.825,20.35,NA,NA,NA,NA,13.56790269,0.848162599,0.069717565
FLD0204_26_09_2006_1b,26.09.2006.1b,2006-9-26,September,2006,Pelagic,Fall,no,NA,NA,NA,NA,2.275,13.05,0,0,0,268,7.576057671,0.060611209,0.495034291
FLD0213_26_09_2006_2a,26.09.2006.2a,2006-9-26,September,2006,Littoral,Fall,NA,NA,NA,NA,NA,2.275,13.05,NA,0,4,1324,NA,NA,NA
FLD0229_26_09_2007_1,26.09.2007.1,2007-9-26,September,2007,Littoral,Fall,no,56.78,479.5,18.615,0.34995,0,18.075,NA,0,55,6844,10.53872741,0.007725752,0.389326597
FLD0230_26_09_2007_2,26.09.2007.2,2007-9-26,September,2007,Pelagic,Fall,no,44.155,474.15,21.255,0.35705,0,18.075,NA,5521,19455,33142,10.63023904,0,0.343430576
FLD0197_27_06_2006_1,27.06.2006.1,2006-6-27,June,2006,Pelagic,Summer,no,32.4227405,1021.058,11.3618565,0.9155875,3.5,19.275,NA,0,0,47,8.728092129,0.023224763,0.298957446
FLD0198_27_06_2006_2,27.06.2006.2,2006-6-27,June,2006,Littoral,Summer,no,39.6124915,1133.5565,13.75844,1.025423,3.5,19.275,NA,28764,3960,33705,6.002867482,0,0.347914766
FLD0365_27_07_2016,27.07.2016,2016-7-27,July,2016,Littoral,Summer,NA,66.9,468,44.7,349,5.8875,20.625,NA,15,183,5215,NA,NA,NA
FLD0329_27_08_2013_1,27.08.2013.1,2013-8-27,August,2013,Littoral,Summer,yes,148.474,1693,20.866,0.509,1.625,19.075,NA,101,19,13488,2.695595271,0.514853712,0.697704973
FLD0253_27_10_2008_1,27.10.2008.1,2008-10-27,October,2008,Littoral,Fall,no,37.975,NA,31.44,NA,5.325,6.15,NA,940,752,5987,1.537952901,0.01845717,0.007948569
FLD0254_27_10_2008_2,27.10.2008.2,2008-10-27,October,2008,Pelagic,Fall,no,46.115,NA,27.033,NA,5.325,6.15,NA,4210,2618,11988,7.165636367,0.049493694,0.013096067
FLD0342_28_07_2015_1,28.07.2015.1,2015-7-28,July,2015,Littoral,Summer,NA,45.8952,1083.530527,16.2,679,3.3625,20.0625,NA,976,66,1067,NA,NA,NA
FLD0265_29_07_2009_1,29.07.2009.1,2009-7-29,July,2009,Littoral,Summer,NA,NA,NA,NA,NA,5,21.575,NA,NA,NA,NA,NA,NA,NA
FLD0245_29_08_2008_1,29.08.2008.1,2008-8-29,August,2008,Littoral,Summer,no,NA,NA,NA,NA,0.625,18.6,NA,37,383,625,2.111677293,0.085910462,0.072013672
FLD0246_29_08_2008_2,29.08.2008.2,2008-8-29,August,2008,Pelagic,Summer,no,NA,NA,NA,NA,0.625,18.6,NA,4376,10741,31013,1.680070905,0.079252838,0.074909938
FLD0194_30_05_2006_2b,30.05.2006.2b,2006-5-30,May,2006,Littoral,Spring,NA,NA,NA,NA,NA,0.525,16.6875,NA,0,0,46456,NA,NA,NA
FLD0339_30_06_2015_L2,30.06.2015.L2,2015-6-30,June,2015,Littoral,Summer,NA,NA,NA,NA,NA,2.0625,16.95,NA,NA,NA,NA,NA,NA,NA
FLD0338_30_06_2015_p1,30.06.2015.p1,2015-6-30,June,2015,Pelagic,Summer,NA,NA,NA,NA,NA,2.0625,16.95,NA,0,6,1294,NA,NA,NA
FLD0344_30_07_2015_1,30.07.2015.1,2015-7-30,July,2015,Littoral,Summer,NA,60.5997,1227.408096,13.4,528,4.4,21.1625,NA,275,6869,7713,NA,NA,NA